customer_id,issue_type,resolution_time_hours,ticket_date
3662-FXJFO,Billing,0.7,2022-05-22
9953-ZMKSM,General,5.3,2022-01-14
8645-KOMJQ,Technical,5.5,2022-07-18
6229-LSCKB,Technical,2.1,2022-01-19
4228-ZGYUW,Billing,14.5,2022-11-11
5928-QLDHB,Billing,17.0,2022-05-30
5046-NUHWD,Billing,10.0,2022-09-19
6620-JDYNW,Billing,12.8,2022-11-15
6683-VLCTZ,Billing,19.1,2022-11-29
9780-FKVVF,Billing,3.1,2022-03-15
2669-QVCRG,Billing,19.8,2022-12-17
5122-CYFXA,Billing,29.7,2022-09-23
0916-QOFDP,Technical,49.9,2022-10-20
6599-GZWCM,General,8.6,2022-05-25
1282-IHQAC,Billing,33.0,2022-05-13
3452-GWUIN,Billing,22.4,2022-05-28
8388-DMKAE,Technical,16.8,2022-03-20
2085-JVGAD,General,60.5,2022-11-05
7912-SYRQT,Technical,23.2,2022-08-03
1699-TLDLZ,Technical,10.9,2022-02-02
1530-ZTDOZ,Billing,30.0,2022-07-13
9294-TDIPC,General,77.2,2022-06-27
6108-OQZDQ,General,60.1,2022-10-15
6338-AVWCY,Technical,94.2,2022-12-01
7868-BGSZA,General,2.4,2022-07-20
3061-BCKYI,Billing,14.1,2022-01-03
8659-HDIYE,Billing,13.6,2022-02-22
9779-DPNEJ,Billing,11.6,2022-09-15
5396-IZEPB,Billing,4.7,2022-05-01
8617-ENBDS,General,42.8,2022-05-30
6502-KUGLL,Technical,26.8,2022-06-02
2656-FMOKZ,Technical,22.4,2022-08-05
9581-GVBXT,Billing,14.2,2022-05-15
2220-IAHLS,Technical,11.8,2022-09-13
1661-CZBAU,Billing,37.1,2022-03-03
6633-SYEUS,Billing,18.0,2022-10-14
4690-PKDQG,Technical,22.5,2022-03-04
8741-LQOBK,Billing,2.5,2022-10-20
5276-KQWHG,General,15.3,2022-03-09
1550-LOAHA,Billing,3.4,2022-08-13
8067-NIOYM,Billing,1.3,2022-12-01
6331-EWIEB,General,28.1,2022-05-17
1335-NTIUC,Billing,7.7,2022-02-15
2105-PHWON,Billing,80.5,2022-04-05
2999-AANRQ,Billing,22.3,2022-10-17
3272-VUHPV,Billing,24.9,2022-12-30
5699-BNCAS,Billing,5.3,2022-09-04
4741-WWJQZ,General,3.3,2022-11-12
1527-SXDPN,General,17.9,2022-10-19
3049-SOLAY,Technical,62.3,2022-08-02
3170-GWYKC,Billing,1.4,2022-09-13
2626-URJFX,General,17.0,2022-02-17
3525-DVKFN,Technical,5.3,2022-04-03
7622-NXQZR,General,36.6,2022-01-06
4111-BNXIF,Technical,27.5,2022-07-12
5600-PDUJF,General,2.5,2022-04-13
0733-VUNUW,General,23.0,2022-03-15
6181-AXXYF,General,98.7,2022-03-15
3569-VLDHH,Billing,18.0,2022-04-23
2675-OTVVJ,Billing,8.1,2022-06-01
1960-UYCNN,Technical,4.0,2022-09-20
5939-SXWHM,Billing,109.7,2022-03-27
6999-CHVCF,Billing,19.9,2022-02-27
2277-AXSDC,General,11.3,2022-05-29
2257-BOVXD,Billing,5.8,2022-08-02
8125-QPFJD,Billing,72.0,2022-10-27
4083-EUGRJ,Billing,23.7,2022-10-08
9866-QEVEE,Billing,1.4,2022-04-05
0411-EZJZE,Technical,1.5,2022-07-27
8746-BFOAJ,General,67.3,2022-05-23
4355-CVPVS,Technical,29.7,2022-03-24
7602-MVRMB,Billing,2.6,2022-02-21
4683-WYDOU,Billing,23.5,2022-01-17
6302-JGYRJ,Billing,13.0,2022-08-06
4892-VLANZ,Billing,37.3,2022-08-16
8079-XRJRS,Technical,7.7,2022-10-19
5073-WXOYN,Billing,11.6,2022-07-20
0875-CABNR,Billing,4.4,2022-03-23
2805-EDJPQ,Billing,7.0,2022-05-08
8967-SZQAS,Billing,5.0,2022-03-21
5998-DZLYR,General,0.6,2022-07-08
3746-EUBYR,Billing,1.1,2022-06-05
4486-EFAEB,Billing,43.3,2022-11-12
7339-POGZN,Billing,39.1,2022-06-09
0023-HGHWL,Billing,3.6,2022-08-30
1493-AMTIE,Billing,26.5,2022-11-10
1545-ACTAS,Technical,32.9,2022-03-23
7696-AMHOD,Technical,1.3,2022-02-13
2014-MKGMH,Billing,2.2,2022-06-11
2189-UXTKY,Billing,19.9,2022-08-09
8809-XKHMD,General,11.2,2022-05-29
4307-KWMXE,Technical,28.8,2022-05-04
4622-YNKIJ,Billing,19.6,2022-01-01
0635-WKOLD,Billing,0.8,2022-07-02
0988-JRWWP,Billing,27.6,2022-07-27
4544-RXFMG,Technical,5.5,2022-04-07
1090-ESELR,General,9.0,2022-01-21
6350-XFYGW,Technical,32.0,2022-12-21
2862-PFNIK,Billing,35.4,2022-08-11
6419-ZTTLE,Technical,10.2,2022-02-17
9631-XEYKE,General,2.2,2022-02-01
0811-GSDTP,Billing,35.2,2022-10-15
1501-SGHBW,General,49.0,2022-05-10
8868-WOZGU,Technical,80.0,2022-10-05
1704-NRWYE,Billing,9.2,2022-09-02
4819-HJPIW,Billing,3.2,2022-02-21
4513-CXYIX,Billing,66.6,2022-07-28
8819-ZBYNA,Technical,12.3,2022-12-18
6766-HFKLA,Technical,2.4,2022-08-18
7703-ZEKEF,Billing,16.6,2022-07-05
9822-OAOVB,Billing,5.1,2022-06-11
7928-VJYAB,General,10.5,2022-07-18
0856-NAOES,Billing,9.3,2022-10-06
5712-PTIWW,Billing,104.8,2022-02-02
0570-BFQHT,Billing,24.5,2022-01-19
2674-MIAHT,Billing,16.2,2022-05-01
2081-KJSQF,General,17.3,2022-03-10
5287-QWLKY,Billing,22.2,2022-10-20
0455-ENTCR,Billing,49.5,2022-08-03
2874-YXVVA,Technical,3.8,2022-05-03
6941-PMGEP,Technical,22.0,2022-10-07
9150-HEPMB,Billing,9.3,2022-02-23
3957-LXOLK,Billing,20.3,2022-01-21
6229-LSCKB,Billing,17.5,2022-04-07
3085-QUOZK,General,0.7,2022-12-12
1728-BQDMA,Technical,21.0,2022-05-18
8395-ETZKQ,General,29.6,2022-02-11
2361-FJWNO,Billing,6.8,2022-09-03
8802-UNOJF,Billing,2.7,2022-01-28
7094-MSZAO,Technical,5.7,2022-02-27
7673-LPRNY,Billing,24.3,2022-05-07
6859-QNXIQ,Technical,15.2,2022-09-20
6705-LXORM,Billing,48.1,2022-05-24
6101-IMRMM,Billing,8.1,2022-04-03
6416-TVAIH,Technical,10.9,2022-02-04
0665-XHDJU,Billing,18.0,2022-04-02
3935-TBRZZ,General,14.8,2022-09-20
2207-NHRJK,General,19.0,2022-01-14
3470-BTGQO,Technical,9.0,2022-11-11
6988-CJEYV,Billing,4.4,2022-11-14
9644-UMGQA,Technical,39.0,2022-07-21
7801-CEDNV,Billing,1.0,2022-11-18
9699-UBQFS,Billing,11.1,2022-10-05
8388-DMKAE,Technical,2.2,2022-05-24
9575-IWCAZ,Technical,32.0,2022-12-21
0082-OQIQY,General,10.9,2022-10-26
5995-OIGLP,General,0.7,2022-12-19
7021-XSNYE,General,1.9,2022-12-20
3511-BFTJW,General,5.3,2022-09-02
9779-DPNEJ,Billing,37.1,2022-01-12
4636-JGAAI,Billing,38.5,2022-03-12
2458-EOMRE,Billing,136.5,2022-07-03
2625-TRCZQ,Technical,6.6,2022-04-14
0495-RVCBF,Technical,1.5,2022-01-11
8079-XRJRS,Technical,8.0,2022-07-27
6166-ILMNY,General,4.7,2022-08-13
2057-BOYKM,Billing,29.7,2022-11-13
1379-FRVEB,Billing,83.6,2022-09-30
0840-DCNZE,Billing,7.7,2022-02-23
0771-CHWSK,General,9.6,2022-06-22
8785-CJSHH,Billing,10.4,2022-09-04
8073-IJDCM,General,46.7,2022-06-02
0733-VUNUW,General,20.7,2022-04-16
6302-JGYRJ,Billing,87.6,2022-06-08
9257-AZMTZ,General,23.7,2022-04-16
6617-WLBQC,Billing,29.4,2022-07-12
4174-LPGTI,Billing,2.2,2022-10-22
6176-YJWAS,Billing,72.7,2022-10-03
2632-UCGVD,General,23.7,2022-03-14
9089-UOWJG,Billing,17.6,2022-02-12
5649-VUKMC,Billing,11.8,2022-07-13
4059-IIEBK,Technical,1.9,2022-05-09
8434-PNQZX,Billing,3.4,2022-11-07
2226-ICFDO,Technical,0.3,2022-04-18
7501-VTYLJ,General,159.4,2022-04-13
8468-EHYJA,Billing,37.0,2022-05-13
9820-RMCQV,Billing,38.3,2022-09-07
0201-MIBOL,Billing,31.4,2022-09-27
7142-HVGBG,General,15.9,2022-04-13
3863-QSTYI,Billing,2.2,2022-10-23
0929-HYQEW,Billing,1.8,2022-08-26
8128-YVJRG,General,59.6,2022-04-18
2055-SIFSS,Billing,0.0,2022-05-17
5095-AESKG,Technical,28.8,2022-10-25
1329-VHWNP,General,23.8,2022-10-16
6728-VOIFY,Billing,16.7,2022-01-25
8267-ZNYVZ,Billing,88.5,2022-04-28
1980-KXVPM,Billing,5.3,2022-08-18
9286-BHDQG,Technical,36.9,2022-11-30
0754-UKWQP,Billing,27.0,2022-09-13
3419-SNJJD,Technical,88.0,2022-01-09
1455-UGQVH,Billing,65.3,2022-04-29
1024-GUALD,Billing,3.3,2022-04-29
5244-IRFIH,Billing,8.8,2022-04-01
9239-ZBZZV,Billing,45.7,2022-06-21
0295-QVKPB,Billing,6.2,2022-07-30
3669-WHAFY,Billing,11.4,2022-11-10
5692-ICXLW,Technical,23.6,2022-04-26
7402-PWYJJ,Billing,19.9,2022-10-15
2592-HODOV,General,24.6,2022-01-22
4660-IRIBM,Billing,30.0,2022-12-15
7691-XVTZH,Billing,31.3,2022-02-24
5524-KHNJP,General,32.1,2022-04-18
3208-YPIOE,Billing,114.9,2022-03-18
2812-ENYMO,Technical,10.6,2022-03-02
4201-JMNGR,Billing,1.1,2022-05-02
5930-GBIWP,Billing,10.3,2022-04-02
1455-ESIQH,Technical,58.2,2022-11-19
9481-SFCQY,Billing,2.1,2022-08-10
1173-NOEYG,Technical,25.0,2022-05-10
2749-CTKAJ,Technical,13.2,2022-09-05
9269-CQOOL,Billing,61.1,2022-05-01
6078-VESFR,General,63.3,2022-07-20
0975-VOOVL,Billing,36.9,2022-06-10
3629-ZNKXA,Billing,2.5,2022-09-07
9530-GRMJG,General,0.6,2022-08-06
4194-WHFCB,Billing,3.5,2022-03-04
4353-HYOJD,General,9.3,2022-08-05
6434-TTGJP,Technical,6.6,2022-12-07
1183-CANVH,Technical,11.1,2022-03-05
7054-LGEQW,Technical,3.7,2022-07-31
5028-GZLDO,Billing,33.5,2022-04-30
1241-FPMOF,Technical,44.8,2022-03-10
1156-ZFYDO,General,16.1,2022-05-04
0943-ZQPXH,Billing,75.3,2022-05-25
1699-TLDLZ,Billing,3.1,2022-10-23
9357-UJRUN,Billing,2.7,2022-12-24
0048-LUMLS,Billing,5.4,2022-05-09
6143-JQKEA,Technical,96.3,2022-01-13
4998-IKFSE,Technical,12.9,2022-10-01
2982-VPSGI,Billing,61.9,2022-03-09
3156-QLHBO,Technical,5.4,2022-09-27
5016-LIPDW,Billing,44.9,2022-05-13
4770-QAZXN,Billing,8.9,2022-03-03
8661-BOYNW,General,31.8,2022-06-10
9134-WYRVP,Billing,88.0,2022-01-26
6258-PVZWJ,Billing,64.9,2022-09-04
6345-FZOQH,Billing,42.7,2022-07-08
3258-ZKPAI,Technical,1.2,2022-10-13
7110-BDTWG,Billing,22.5,2022-11-14
9136-ALYBR,General,43.3,2022-12-03
8259-DZLIZ,General,12.2,2022-08-08
1091-SOZGA,Technical,31.5,2022-11-22
1891-FZYSA,Billing,3.6,2022-09-06
3530-VWVGU,General,4.7,2022-04-01
4359-INNWN,General,24.8,2022-02-05
4703-MQYKT,Technical,13.8,2022-01-07
3162-KKZXO,Billing,5.9,2022-11-17
4962-CHQPW,Billing,8.0,2022-07-21
2233-FAGXV,Billing,23.2,2022-11-29
8226-BXGES,Billing,31.0,2022-02-10
5387-ASZNZ,Billing,5.6,2022-02-01
5018-GWURO,General,74.5,2022-05-22
8290-YWKHZ,Technical,0.2,2022-09-13
5156-UMKOW,Billing,28.9,2022-06-10
2155-AMQRX,Billing,8.3,2022-01-30
9308-ANMVE,Billing,15.6,2022-09-19
7596-LDUXP,Technical,20.2,2022-01-10
7771-CFQRQ,Billing,19.8,2022-07-22
0608-JDVEC,Billing,35.9,2022-12-25
1621-YNCJH,Billing,41.7,2022-10-03
9046-JBFWA,Technical,1.8,2022-12-11
2676-OXPPQ,Billing,29.1,2022-05-04
4647-XXZAM,Technical,12.2,2022-04-28
6770-XUAGN,General,41.0,2022-09-25
7054-DMVAS,Technical,22.5,2022-10-05
9588-OZDMQ,Billing,0.2,2022-03-17
4896-CPRPF,General,26.4,2022-01-14
3509-GWQGF,Billing,62.4,2022-04-16
1839-UMACK,Billing,2.1,2022-06-25
2519-FAKOD,General,16.4,2022-07-01
3417-TSCIC,General,23.6,2022-02-05
0980-FEXWF,Billing,5.2,2022-02-24
6770-UAYGJ,General,25.2,2022-09-27
5948-UJZLF,Billing,1.2,2022-01-02
0365-GXEZS,General,56.7,2022-09-13
8984-HPEMB,Billing,34.5,2022-01-02
7322-OCWHC,Billing,67.9,2022-03-02
1891-QRQSA,Billing,13.0,2022-12-29
5320-BRKGK,General,0.8,2022-04-17
8566-YPRGL,Technical,10.0,2022-05-14
5989-PGKJB,General,17.4,2022-01-23
5640-CAXOA,Technical,65.9,2022-03-14
3177-LASXD,Technical,51.5,2022-12-17
4822-RVYBB,Billing,21.6,2022-01-28
5393-RXQSZ,Billing,31.4,2022-01-25
0330-IVZHA,Billing,73.8,2022-12-21
4338-EYCER,Technical,45.6,2022-03-06
3605-JISKB,General,25.8,2022-07-13
9489-JMTTN,Billing,18.6,2022-07-26
1415-YFWLT,Technical,15.5,2022-10-26
8319-QBEHW,General,33.9,2022-02-09
8775-ERLNB,Billing,39.7,2022-01-23
6633-MPWBS,Technical,5.9,2022-06-26
9500-LTVBP,Billing,15.4,2022-09-21
2316-ESMLS,General,35.4,2022-05-08
6199-IPCAO,Billing,27.0,2022-09-20
4472-VESGY,Billing,21.5,2022-10-04
4198-VFOEA,Billing,9.4,2022-02-04
0471-LVHGK,General,22.6,2022-04-11
6969-MVBAI,Billing,22.7,2022-08-13
8905-IAZPF,Technical,13.6,2022-08-17
1063-DHQJF,Technical,77.4,2022-04-09
2273-QCKXA,Billing,25.4,2022-03-23
2877-VDUER,Billing,45.6,2022-11-13
6927-WTFIV,Billing,3.3,2022-11-26
0068-FIGTF,Billing,33.9,2022-07-15
4111-BNXIF,General,22.1,2022-12-31
2514-GINMM,Technical,8.8,2022-03-09
9734-YWGEX,General,3.5,2022-09-30
0214-JHPFW,Billing,11.5,2022-10-26
8840-DQLGN,Billing,14.0,2022-12-25
0390-DCFDQ,Billing,3.6,2022-12-10
1942-OQFRW,Billing,26.6,2022-12-25
6849-WLEYG,Technical,8.8,2022-05-21
8445-DNBAE,Technical,39.4,2022-07-04
2761-XECQW,Billing,25.1,2022-06-03
5206-XZZQI,General,8.9,2022-07-08
6917-YACBP,Billing,10.7,2022-03-03
5027-XWQHA,General,68.4,2022-01-19
4361-JEIVL,Billing,71.0,2022-03-22
2732-ISEZX,General,13.0,2022-01-30
6652-YFFJO,General,27.3,2022-05-07
0813-TAXXS,Billing,93.9,2022-08-06
4188-FRABG,Technical,123.0,2022-01-13
4859-ZSRDZ,General,1.8,2022-06-26
9500-IWPXQ,Billing,19.4,2022-12-04
7593-XFKDI,Billing,31.1,2022-05-01
2867-UIMSS,General,5.0,2022-06-28
8313-AFGBW,Technical,41.4,2022-04-21
2320-YKQBO,Technical,15.2,2022-01-09
4903-CNOZC,Billing,16.5,2022-08-10
7145-FEJWU,Billing,7.7,2022-10-12
9057-MSWCO,Technical,8.6,2022-12-15
7041-TXQJH,Billing,2.1,2022-04-20
7243-LCGGZ,General,64.3,2022-05-16
6804-GDMOI,Technical,11.5,2022-04-18
4785-NKHCX,General,4.2,2022-12-03
0719-SYFRB,Billing,3.7,2022-07-23
7718-RXDGG,Billing,12.6,2022-01-15
7191-ADRGF,Billing,24.0,2022-06-11
6341-JVQGF,Billing,36.1,2022-07-14
2209-XADXF,Technical,62.0,2022-09-18
8194-PEEBY,Technical,24.2,2022-12-20
5281-BUZGT,Billing,13.1,2022-01-09
0916-KNFAJ,Billing,13.2,2022-08-04
6615-ZGEDR,Billing,20.5,2022-09-18
5016-ETTFF,Billing,18.5,2022-04-23
5383-MMTWC,Technical,24.6,2022-04-27
7061-OVMIM,Billing,16.8,2022-12-06
9755-JHNMN,General,1.5,2022-02-16
4451-RWASJ,Technical,16.7,2022-11-14
2091-GPPIQ,General,0.5,2022-10-28
5087-SUURX,Billing,4.8,2022-11-18
1084-MNSMJ,General,11.8,2022-10-06
8559-WNQZS,Technical,19.2,2022-04-08
9170-ARBTB,Billing,4.9,2022-04-03
6292-TOSSS,Billing,7.8,2022-10-26
3034-ZBEQN,General,11.2,2022-09-09
5057-RKGLH,Billing,5.3,2022-06-12
8780-IHCRN,Billing,160.7,2022-06-07
3413-BMNZE,Billing,39.2,2022-03-08
2305-MRGLV,Billing,40.0,2022-05-18
3410-YOQBQ,Billing,20.2,2022-11-08
0956-SYCWG,Technical,78.1,2022-10-17
3079-BCHLN,Technical,31.6,2022-03-06
2956-GGUCQ,Technical,9.6,2022-09-19
4957-TREIR,Billing,22.6,2022-07-17
9909-IDLEK,Billing,18.8,2022-06-20
7410-YTJIK,Billing,20.8,2022-01-16
5077-DXTCG,Technical,40.9,2022-07-10
1561-BWHIN,Billing,17.1,2022-01-25
7537-RBWEA,Technical,31.3,2022-09-07
3745-HRPHI,Billing,6.9,2022-01-27
8713-IGZSO,Technical,64.5,2022-06-19
1602-IJQQE,Technical,2.2,2022-04-27
2858-MOFSQ,Billing,121.2,2022-02-24
5730-DBDSI,Technical,24.0,2022-12-29
1395-WSWXR,Billing,15.2,2022-01-26
0375-HVGXO,Technical,8.9,2022-09-29
1866-NXPSP,General,12.5,2022-12-31
5049-GLYVG,Billing,36.6,2022-04-18
4458-KVRBJ,Technical,3.6,2022-03-31
1265-BCFEO,Billing,7.0,2022-12-23
9770-KXGQU,Billing,3.2,2022-05-02
7979-CORPM,Billing,13.4,2022-12-11
9943-VSZUV,Billing,11.8,2022-08-31
5168-MQQCA,Billing,25.1,2022-09-26
8573-CGOCC,Technical,130.9,2022-09-09
9360-OMDZZ,Technical,53.5,2022-03-16
9770-KXGQU,Technical,51.0,2022-04-22
6194-HBGQN,Technical,24.9,2022-05-31
6897-RWMUB,Technical,7.6,2022-09-27
3696-XRIEN,Billing,11.6,2022-04-08
8229-MYEJZ,Billing,6.9,2022-12-26
4554-YGZIH,General,3.5,2022-09-12
7717-BICXI,Billing,13.7,2022-06-17
4369-NYSCF,Billing,54.7,2022-09-07
6248-BSHKG,Billing,32.7,2022-11-16
0089-IIQKO,Billing,100.5,2022-09-03
1143-NMNQJ,General,5.2,2022-08-01
