customer_id,issue_type,resolution_time_hours,ticket_date
0661-KQHNK,Technical,16.7,2022-10-03
0410-IPFTY,Billing,37.8,2022-11-30
7649-PHJVR,General,14.8,2022-10-07
3352-ALMCK,Technical,10.5,2022-02-15
7266-GSSJX,Technical,40.6,2022-01-18
4903-CNOZC,Billing,13.5,2022-09-03
8731-WBBMB,Billing,58.6,2022-12-16
4947-DSMXK,Billing,7.5,2022-08-08
9945-PSVIP,Technical,54.4,2022-06-25
5955-ERIHD,Billing,7.8,2022-08-22
8184-WMOFI,Technical,8.2,2022-05-29
3039-MJSLN,Billing,13.1,2022-04-08
5473-KHBPS,Billing,17.4,2022-01-05
1346-PJWTK,General,13.0,2022-06-08
4625-XMOYM,Billing,47.6,2022-03-28
1965-AKTSX,Billing,38.1,2022-08-19
1852-QSWCD,General,8.9,2022-04-30
4568-TTZRT,Billing,17.2,2022-06-21
6733-LRIZX,Billing,13.5,2022-03-05
2821-WARNZ,Billing,1.4,2022-04-04
2181-UAESM,Technical,33.1,2022-06-19
4589-IUAJB,Billing,4.8,2022-08-23
4366-CTOUZ,General,65.3,2022-05-01
0080-EMYVY,Billing,12.2,2022-04-10
8404-GFGCZ,Billing,23.4,2022-05-15
1755-FZQEC,Billing,40.9,2022-11-11
3878-AVSOQ,Billing,4.8,2022-03-10
7240-ETPTR,Billing,18.7,2022-07-17
4597-ELFTS,General,6.5,2022-11-01
2674-MIAHT,Billing,17.1,2022-07-25
4016-BJKTZ,Billing,20.8,2022-01-11
9408-SSNVZ,General,4.4,2022-12-23
7101-HRBLJ,Billing,20.9,2022-05-10
5985-TBABQ,Billing,14.6,2022-08-11
3672-YITQD,Billing,17.7,2022-04-20
0866-QLSIR,Billing,56.5,2022-01-27
7785-RDVIG,Billing,15.9,2022-11-16
2969-QWUBZ,Billing,15.5,2022-07-13
0322-CHQRU,Billing,15.3,2022-12-12
4529-CKBCL,Billing,23.4,2022-01-16
8748-HFWBO,Billing,11.0,2022-03-14
9948-YPTDG,Technical,38.8,2022-04-26
6300-BWMJX,Technical,8.1,2022-07-20
5681-LLOEI,Technical,8.5,2022-05-13
2754-SDJRD,Billing,21.3,2022-06-13
2868-MZAGQ,Billing,7.2,2022-01-07
8034-RYTVV,Technical,2.3,2022-03-02
2773-MADBQ,Technical,5.5,2022-12-18
9089-UOWJG,Technical,58.8,2022-04-30
2368-GAKKQ,Billing,0.3,2022-01-31
9779-DPNEJ,Billing,3.4,2022-02-17
1469-LBJQJ,General,34.1,2022-04-01
4676-WLUHT,General,93.7,2022-01-06
5127-BZENZ,Billing,28.0,2022-10-12
2868-MZAGQ,General,61.3,2022-03-25
9473-CBZOP,Billing,46.4,2022-05-19
7047-FWEYA,General,15.7,2022-10-02
0942-KOWSM,Billing,9.7,2022-11-26
2931-SVLTV,Technical,24.0,2022-05-13
0305-SQECB,Technical,18.3,2022-04-13
4831-EOBFE,Billing,0.6,2022-11-22
8092-NLTGF,Billing,75.7,2022-04-05
7644-OMVMY,Billing,20.3,2022-01-18
2324-AALNO,Billing,49.8,2022-01-21
4223-BKEOR,Technical,31.8,2022-01-06
1830-GGFNM,Billing,10.0,2022-01-24
8778-LMWTJ,Billing,55.5,2022-08-13
0781-LKXBR,Technical,37.5,2022-03-01
8676-OOQEJ,Billing,13.5,2022-10-11
3913-FCUUW,Billing,44.1,2022-08-08
3349-ANQNH,Technical,7.6,2022-11-26
3021-VLNRJ,Technical,26.7,2022-10-06
8048-DSDFQ,Billing,2.9,2022-12-01
8647-SDTWQ,Billing,48.2,2022-02-15
7234-KMNRQ,Technical,31.4,2022-10-20
1731-TVIUK,Billing,4.0,2022-05-22
8378-LKJAF,General,0.5,2022-10-31
4549-ZDQYY,General,11.9,2022-03-19
0396-HUJBP,Billing,27.0,2022-07-18
7340-KEFQE,General,8.0,2022-04-25
7993-NQLJE,Billing,86.9,2022-02-05
9933-QRGTX,Billing,65.5,2022-03-01
6586-PSJOX,Billing,21.9,2022-09-02
0420-BWTPW,Billing,9.1,2022-03-20
0679-TDGAK,General,54.4,2022-07-10
5233-AOZUF,Technical,39.0,2022-04-07
3423-HHXAO,Billing,2.2,2022-10-31
4873-ILOLJ,Billing,15.5,2022-05-30
6925-BAYGL,General,95.4,2022-02-12
1024-GUALD,Billing,14.5,2022-10-24
0993-OSGPT,Billing,64.8,2022-11-15
7410-KTVFV,Billing,90.8,2022-08-06
0916-QOFDP,General,11.8,2022-07-26
8012-SOUDQ,Billing,80.2,2022-05-26
1282-IHQAC,Billing,3.6,2022-11-24
4925-LMHOK,Technical,4.2,2022-09-16
5889-LFOLL,Technical,7.8,2022-02-23
4940-KHCWD,Billing,15.1,2022-04-29
0292-WEGCH,Technical,4.8,2022-08-31
6234-RAAPL,Billing,10.0,2022-05-22
4484-GLZOU,Technical,2.6,2022-10-17
2642-DTVCO,Technical,13.5,2022-05-07
1833-TCXKK,Technical,42.2,2022-08-13
4558-FANTW,Technical,21.7,2022-08-17
4086-WITJG,Billing,39.9,2022-08-29
0011-IGKFF,General,3.5,2022-09-14
2609-IAICY,Technical,12.2,2022-09-02
0048-LUMLS,Billing,1.0,2022-06-25
3067-SVMTC,Billing,11.1,2022-12-21
2519-TWKFS,Technical,22.9,2022-01-10
0137-OCGAB,Technical,20.2,2022-03-24
4701-MLJPN,Billing,1.5,2022-05-19
7130-CTCUS,General,1.5,2022-04-29
0847-HGRML,Billing,8.7,2022-05-07
5456-ITGIC,Technical,35.4,2022-04-09
8062-YBDOE,Technical,0.5,2022-03-07
4123-FCVCB,General,23.0,2022-09-16
1641-RQDAY,Billing,4.9,2022-05-23
5909-ECHUI,Technical,69.3,2022-02-28
4009-ALQFH,Billing,13.5,2022-09-01
4128-ETESU,Billing,1.2,2022-12-27
2519-TWKFS,General,30.0,2022-07-11
5849-ASHZJ,Technical,15.9,2022-12-14
3580-REOAC,Technical,51.1,2022-05-10
3597-YASZG,General,25.3,2022-06-07
9154-QDGTH,Technical,28.3,2022-06-15
1209-VFFOC,Technical,35.0,2022-09-18
2039-JONDJ,Billing,13.1,2022-05-13
6872-HXFNF,Technical,37.7,2022-01-12
0807-ZABDG,Technical,1.2,2022-05-12
2720-FVBQP,Technical,34.8,2022-06-02
5405-ZMYXQ,Technical,24.3,2022-10-09
0011-IGKFF,Technical,20.1,2022-02-24
9500-LTVBP,General,9.2,2022-09-13
7181-BQYBV,Technical,2.9,2022-05-06
7932-WPTDS,Billing,25.0,2022-02-15
2391-IPLOP,Billing,15.3,2022-06-23
0581-BXBUB,Technical,5.9,2022-10-26
0123-CRBRT,Billing,1.1,2022-01-21
0003-MKNFE,General,18.6,2022-09-12
2181-TIDSV,Billing,3.2,2022-06-14
6599-GZWCM,Technical,63.6,2022-09-25
3217-FZDMN,General,3.9,2022-04-11
4190-MFLUW,Technical,0.8,2022-05-29
1552-CZCLL,Technical,7.3,2022-05-21
4806-KEXQR,General,4.6,2022-02-02
1898-JSNDC,Technical,37.6,2022-08-24
6261-RCVNS,General,8.2,2022-07-17
6870-ECSHE,Technical,6.8,2022-08-23
0016-QLJIS,Technical,126.3,2022-11-28
0970-ETWGE,Technical,3.9,2022-04-30
5193-QLVZB,Billing,2.1,2022-06-07
1049-FYSYG,General,8.8,2022-02-06
6754-WKSHP,General,12.5,2022-12-04
6275-YDUVO,Technical,34.3,2022-05-24
7508-MYBOG,Billing,74.7,2022-02-14
8612-GXIDD,Billing,34.6,2022-07-18
3988-RQIXO,Billing,31.1,2022-08-26
1356-MKYSK,Billing,114.3,2022-05-09
6849-WLEYG,Billing,34.8,2022-06-30
9944-HKVVB,General,3.6,2022-01-28
2186-QZEYA,General,14.9,2022-10-27
3243-ZHOHY,Billing,16.8,2022-03-08
0133-BMFZO,Technical,8.7,2022-08-30
2883-ILGWO,Technical,4.3,2022-12-29
2792-VPPET,Billing,29.9,2022-09-01
4462-CYWMH,General,7.8,2022-06-16
1980-KXVPM,Billing,23.5,2022-09-23
6296-DDOOR,General,9.3,2022-02-20
7601-GNDYK,Technical,16.9,2022-04-19
1915-IOFGU,Technical,9.9,2022-12-01
0577-WHMEV,General,12.7,2022-05-14
1545-ACTAS,Billing,31.6,2022-06-16
2292-XQWSV,General,51.7,2022-03-21
6013-BHCAW,Technical,17.1,2022-12-04
4881-GQJTW,General,22.6,2022-04-09
7813-TKCVO,Technical,48.0,2022-06-02
5791-KAJFD,Billing,3.7,2022-10-16
3824-RHKVR,Technical,4.2,2022-03-24
0519-DRGTI,Technical,10.7,2022-04-12
5146-CBVOE,General,8.9,2022-11-27
8325-QRPZR,General,103.1,2022-08-19
5115-GZDEL,Technical,19.9,2022-09-09
2428-ZMCTB,General,17.8,2022-12-24
5726-CVNYA,Billing,20.7,2022-11-17
4716-MRVEN,Billing,49.9,2022-01-25
1485-YDHMM,Technical,6.7,2022-02-26
6248-BSHKG,Technical,17.2,2022-10-29
1088-CNNKB,Billing,7.6,2022-04-10
8869-TORSS,Technical,36.4,2022-04-29
3144-KMTWZ,Technical,36.0,2022-05-31
3871-IKPYH,Billing,75.8,2022-03-21
7055-VKGDA,Technical,14.2,2022-11-27
6029-CSMJE,Billing,4.1,2022-05-30
5917-RYRMG,Billing,54.4,2022-12-25
6253-WRFHY,General,53.1,2022-05-06
7929-DMBCV,Billing,6.4,2022-10-16
0295-PPHDO,Billing,7.8,2022-02-10
4910-GMJOT,Technical,9.0,2022-07-09
1215-EXRMO,General,14.4,2022-03-04
0559-CKHUS,Technical,42.4,2022-07-24
2675-DHUTR,Billing,3.7,2022-12-07
5453-YBTWV,General,28.9,2022-07-23
1591-MQJTP,Billing,10.4,2022-06-28
2452-SNHFZ,Billing,5.2,2022-12-12
0848-ZGQIJ,Billing,9.9,2022-11-17
8901-UPRHR,General,18.3,2022-04-15
7721-DVEKZ,Technical,61.0,2022-11-09
4188-FRABG,General,23.8,2022-03-27
7449-HVPIV,Billing,22.4,2022-11-24
7762-URZQH,Technical,2.8,2022-09-08
7675-OZCZG,Billing,2.0,2022-12-04
3806-YAZOV,Technical,3.3,2022-01-04
1991-VOPLL,General,2.4,2022-11-17
6542-LWGXJ,Billing,20.6,2022-07-03
3645-DEYGF,Billing,14.5,2022-06-30
9308-ANMVE,Technical,0.1,2022-10-27
3423-HHXAO,Billing,10.4,2022-01-16
3016-KSVCP,Billing,3.3,2022-04-04
0619-OLYUR,Billing,106.4,2022-10-06
0071-NDAFP,General,14.8,2022-06-05
0282-NVSJS,Billing,13.3,2022-12-23
5032-USPKF,General,24.8,2022-01-16
2424-WVHPL,Technical,10.6,2022-02-10
8450-LUGUK,Billing,30.2,2022-05-17
7206-PQBBZ,Billing,56.4,2022-09-15
9306-CPCBC,General,16.6,2022-02-12
3948-XHGNA,Technical,11.6,2022-03-07
2465-BLLEU,Billing,17.7,2022-12-18
8063-RJYNF,Billing,22.2,2022-07-27
5453-YBTWV,Billing,45.2,2022-09-02
0795-LAFGP,Technical,12.0,2022-08-31
5743-KHMNA,Technical,1.3,2022-03-18
9919-FZDED,Technical,23.9,2022-08-07
7579-OOPEC,General,104.0,2022-08-11
2402-TAIRZ,Billing,46.2,2022-12-19
0691-IFBQW,Billing,34.1,2022-01-21
7096-ZNBZI,Technical,4.7,2022-05-27
2466-FCCPT,Technical,33.1,2022-11-09
9894-QMIMJ,General,2.0,2022-03-18
3677-TNKIO,Technical,16.3,2022-11-12
4958-XCBDQ,Billing,11.1,2022-12-21
2933-XEUJM,Billing,56.6,2022-02-04
4821-WQOYN,Billing,4.2,2022-05-06
5688-KZTSN,Technical,37.3,2022-11-19
1591-NFNLQ,Technical,1.2,2022-08-20
8098-LLAZX,Technical,29.0,2022-03-28
9796-MVYXX,Billing,8.3,2022-10-31
2568-OIADY,General,89.4,2022-07-07
3472-OAOOR,Billing,26.7,2022-02-14
3481-JHUZH,Billing,8.9,2022-11-27
9659-ZTWSM,Billing,6.4,2022-11-20
3956-MGXOG,Technical,24.5,2022-12-14
0601-WZHJF,Technical,7.6,2022-03-13
1215-FIGMP,Billing,5.0,2022-08-04
2207-NHRJK,Technical,25.0,2022-04-08
5844-QVTAT,Billing,30.9,2022-09-28
1371-DWPAZ,Billing,6.5,2022-04-01
8838-GPHZP,Technical,18.4,2022-05-22
3640-PHQXK,Billing,26.1,2022-04-27
7808-DVWEP,Billing,68.3,2022-01-02
0036-IHMOT,Billing,39.0,2022-02-12
7139-JZFVG,Billing,13.1,2022-03-12
5038-ETMLM,General,44.7,2022-05-24
0708-SJDIS,General,14.0,2022-12-08
0604-THJFP,General,3.3,2022-09-03
9470-YFUYI,Billing,10.0,2022-10-11
0612-RTZZA,General,39.2,2022-11-23
7786-WBJYI,Technical,74.9,2022-08-02
9964-WBQDJ,General,98.6,2022-04-17
0229-LFJAF,General,24.5,2022-09-20
9919-FZDED,Technical,15.6,2022-10-21
1218-VKFPE,Billing,4.2,2022-06-25
3546-GHEAE,Technical,2.6,2022-04-17
5160-UXJED,Billing,17.5,2022-03-27
7579-KKLOE,Billing,31.2,2022-08-15
0655-RBDUG,Billing,9.4,2022-03-23
5349-AZPEW,Technical,27.0,2022-11-25
4043-MKDTV,Billing,20.3,2022-08-29
7048-GXDAY,General,67.8,2022-01-02
1704-NRWYE,Billing,5.6,2022-09-08
5868-YWPDW,Technical,21.5,2022-02-11
5832-EXGTT,Billing,12.8,2022-03-22
4302-ZYFEL,General,7.3,2022-09-19
9992-UJOEL,Technical,10.6,2022-07-16
3316-UWXUY,Billing,8.4,2022-09-05
2188-SXWVT,Technical,18.0,2022-11-26
3261-CQXOL,Billing,19.6,2022-10-23
6522-OIQSX,Technical,48.2,2022-02-05
2674-MLXMN,Billing,36.5,2022-04-13
1136-XGEQU,Billing,8.6,2022-10-30
1338-CECEE,Technical,64.3,2022-04-08
9702-AIUJO,Billing,48.7,2022-05-25
2254-DLXRI,Technical,23.6,2022-10-09
0975-VOOVL,Technical,0.5,2022-05-07
8879-ZKJOF,Technical,5.6,2022-10-31
6034-YMTOB,General,37.4,2022-10-10
3230-IUALN,Technical,14.5,2022-10-29
4597-NUCQV,Billing,3.2,2022-03-08
0078-XZMHT,General,12.6,2022-05-27
0265-EDXBD,General,5.7,2022-11-24
4795-KTRTH,Technical,53.5,2022-03-22
2799-ARNLO,General,52.8,2022-09-10
3982-DQLUS,General,11.7,2022-08-30
9958-MEKUC,Billing,3.5,2022-03-06
7248-VZQLC,Billing,10.7,2022-03-12
1716-LSAMB,Billing,3.3,2022-02-05
6240-EURKS,General,8.7,2022-03-08
0853-NWIFK,Billing,35.4,2022-03-24
6349-JDHQP,Technical,8.3,2022-06-19
3096-WPXBT,General,18.9,2022-03-08
3413-BMNZE,General,3.0,2022-04-08
4139-DETXS,Technical,10.3,2022-11-21
9833-TGFHX,Billing,1.0,2022-10-20
8132-YPVBX,Billing,19.1,2022-09-07
2027-OAQQC,General,10.3,2022-10-29
0111-KLBQG,General,49.3,2022-07-27
6982-UQZLY,General,12.0,2022-11-08
7486-KSRVI,General,19.6,2022-03-04
6810-VCAEX,Billing,90.2,2022-03-19
5956-YHHRX,Technical,24.7,2022-01-30
1757-TCATG,Billing,16.7,2022-12-18
2330-PQGDQ,Technical,2.5,2022-09-08
3466-RITXD,Billing,41.3,2022-11-15
4521-WFJAI,Billing,24.7,2022-04-25
5396-IZEPB,General,2.8,2022-12-31
2251-PYLPB,Technical,6.8,2022-11-28
7850-VWJUU,General,18.5,2022-08-07
1400-WIVLL,Technical,1.1,2022-06-03
6646-QVXLR,Billing,30.4,2022-08-09
2436-QBZFP,Technical,6.2,2022-01-23
2277-BKJKN,General,16.1,2022-08-02
9621-OUPYD,Technical,6.6,2022-05-28
9629-NHXFW,General,16.1,2022-12-24
6368-TZZDT,Billing,5.0,2022-10-29
3249-VHRIP,Billing,21.6,2022-07-27
9076-AXYIK,General,57.9,2022-06-08
9842-EFSYY,Billing,39.5,2022-11-03
7718-RXDGG,Technical,6.6,2022-06-16
0604-THJFP,Billing,16.5,2022-03-04
3556-BVQGL,Technical,13.2,2022-11-21
8201-AAXCB,Billing,80.8,2022-10-03
2080-CAZNM,Technical,38.5,2022-01-23
6691-CCIHA,General,2.7,2022-08-12
5945-AZYHT,Billing,4.4,2022-07-20
6933-VLYFX,Billing,29.1,2022-10-10
4873-ILOLJ,Billing,4.2,2022-12-13
9172-ANCRX,Billing,72.1,2022-12-02
1956-YIFGE,Billing,118.9,2022-08-03
1488-SYSFC,Technical,36.2,2022-09-22
3863-IUBJR,Billing,0.7,2022-08-17
5188-HGMLP,Billing,15.8,2022-08-15
8540-ZQGEA,Technical,12.5,2022-11-23
6685-GBWJZ,General,38.6,2022-12-01
8040-MNRTF,Billing,8.1,2022-10-04
2314-TNDJQ,Technical,11.7,2022-08-18
6029-CSMJE,Technical,2.4,2022-12-22
3473-XIIIT,Billing,10.1,2022-08-03
9571-EDEBV,Technical,87.5,2022-06-06
8668-KNZTI,Technical,68.4,2022-01-13
6161-UUUTA,Technical,33.3,2022-07-16
9526-JAWYF,Billing,57.1,2022-04-21
0708-LGSMF,General,5.7,2022-04-13
5909-ECHUI,Billing,23.3,2022-04-13
3118-UHVVQ,Billing,16.6,2022-06-19
3094-JOJAI,Technical,13.2,2022-04-19
3990-QYKBE,Billing,9.4,2022-05-06
7162-WPHPM,Billing,48.3,2022-08-23
6987-XQSJT,Technical,15.9,2022-05-28
0536-BGFMZ,Technical,30.9,2022-06-20
6211-WWLTF,Billing,29.4,2022-01-01
5947-SGKCL,Technical,3.5,2022-02-09
5468-BPMMO,General,1.2,2022-08-25
5293-WXJAK,General,44.0,2022-01-07
6281-FKEWS,Billing,16.2,2022-06-12
4369-HTUIF,Technical,39.9,2022-10-17
9495-REDIY,Billing,8.5,2022-11-21
7298-IZWLY,General,47.5,2022-06-06
5652-MSDEY,General,42.6,2022-04-24
5574-NXZIU,Billing,11.5,2022-04-22
0929-PECLO,Technical,12.7,2022-09-14
6901-GOGZG,General,10.4,2022-03-14
4623-ZKHLY,Technical,0.9,2022-07-12
3200-MNQTF,Technical,27.9,2022-09-30
4002-BQWPQ,General,7.6,2022-08-12
5828-AVIPD,General,51.7,2022-12-27
3097-NNSPB,Technical,54.6,2022-04-04
8695-WDYEA,General,30.8,2022-07-26
1064-FBXNK,Technical,4.8,2022-06-19
1964-SVLEA,Billing,2.2,2022-06-05
2162-FRZAA,Technical,40.7,2022-09-01
8707-HOEDG,Billing,53.7,2022-01-03
8861-HGGKB,Billing,10.4,2022-08-08
3970-XGJDU,General,10.4,2022-01-05
7480-SPLEF,General,11.9,2022-07-13
4430-UZIPO,General,42.2,2022-02-23
5712-VBOXD,Billing,29.5,2022-10-27
7924-GJZFI,Billing,3.1,2022-07-28
2378-YIZKA,General,24.2,2022-03-17
8532-UEFWH,General,0.2,2022-08-06
3131-NWVFJ,General,29.7,2022-04-28
