customer_id,session_duration,logins,login_date
4445-ZJNMU,189,3,2022-02-06
2969-VAPYH,295,8,2022-03-19
2193-SFWQW,96,7,2022-06-21
7675-OZCZG,263,6,2022-02-14
5055-MGMGF,210,1,2022-12-03
9139-WQQDY,56,2,2022-03-25
5606-AMZBO,185,1,2022-04-03
3174-AKMAS,7,4,2022-06-03
1763-KUAAW,88,1,2022-04-16
2509-TFPJU,218,3,2022-12-24
0337-CNPZE,38,6,2022-07-28
8364-TRMMK,54,2,2022-07-23
3259-KNMRR,293,7,2022-09-05
0897-FEGMU,263,8,2022-12-14
1930-WNXSB,262,3,2022-12-18
8883-GRDWQ,276,7,2022-08-14
9708-KFDBY,186,4,2022-12-02
4659-NZRUF,37,5,2022-02-17
8450-UYIBU,269,10,2022-09-03
6366-XIVKZ,44,6,2022-01-31
9068-FHQHD,214,6,2022-07-02
4902-OHLSK,276,2,2022-09-14
9013-AQORL,140,4,2022-05-06
5678-VFNEQ,91,9,2022-08-07
0508-OOLTO,64,6,2022-09-02
1950-KSVVJ,168,2,2022-05-19
8805-JNRAZ,7,5,2022-08-15
9931-DCEZH,19,6,2022-10-29
4948-WBBKL,106,4,2022-09-14
7079-QRCBC,259,8,2022-09-12
9894-EZEWG,229,5,2022-03-11
8582-KRHPJ,214,2,2022-03-07
4983-CLMLV,27,3,2022-01-02
6077-BDPXA,239,7,2022-11-21
3120-FAZKD,135,4,2022-09-26
1769-GRUIK,162,5,2022-12-05
2619-WFQWU,177,6,2022-10-30
2165-VOEGB,21,11,2022-05-09
7677-SJJJK,189,7,2022-05-26
7570-WELNY,188,7,2022-04-23
9448-REEVD,147,8,2022-10-15
5301-GAUUY,48,5,2022-04-06
6341-AEVKX,16,11,2022-09-24
3295-YVUSR,12,7,2022-01-08
2314-TNDJQ,84,3,2022-08-08
3629-ZNKXA,166,6,2022-08-01
5195-KPUNQ,220,3,2022-04-12
7278-CKDNC,252,4,2022-06-15
3557-HTYWR,33,5,2022-09-19
3396-DKDEL,276,11,2022-01-02
0471-ARVMX,137,5,2022-07-21
8775-ERLNB,9,3,2022-11-25
8985-OOPOS,248,5,2022-07-02
8944-AILEF,34,7,2022-09-16
1346-PJWTK,121,9,2022-11-18
9415-ZNBSX,182,11,2022-08-16
9239-GZHZE,265,5,2022-07-19
7527-QNRUS,239,7,2022-01-26
2831-EBWRN,145,3,2022-12-16
0236-HFWSV,54,5,2022-04-12
2535-PBCGC,274,3,2022-05-16
5968-HYJRZ,112,7,2022-11-27
4933-IKULF,50,7,2022-12-11
7596-IIWYC,86,6,2022-07-16
2468-SJFLM,130,7,2022-01-30
2169-RRLFW,88,4,2022-10-26
3088-FVYWK,294,3,2022-05-13
6994-ORCWG,75,6,2022-09-13
0486-HECZI,179,1,2022-01-20
5171-EPLKN,95,2,2022-11-04
8591-NXRCV,253,5,2022-01-21
4822-RVYBB,136,6,2022-02-10
1077-HUUJM,173,4,2022-12-30
0928-JMXNP,64,4,2022-06-01
9950-MTGYX,245,9,2022-11-04
9283-LZQOH,194,9,2022-01-02
3757-NJYBX,285,2,2022-02-13
6728-CZFEI,236,6,2022-02-10
2097-YVPKN,293,8,2022-11-22
8125-QPFJD,279,7,2022-09-20
9348-ROUAI,19,6,2022-10-21
7649-PHJVR,45,5,2022-06-22
4631-OACRM,212,4,2022-01-09
7075-BNDVQ,64,7,2022-02-22
5729-KLZAR,244,8,2022-10-11
8286-AFUYI,100,3,2022-05-08
1830-IPXVJ,282,2,2022-01-19
0256-LTHVJ,164,3,2022-05-12
2446-PLQVO,286,6,2022-01-13
4381-MHQDC,213,8,2022-08-08
2621-UDNLU,137,8,2022-09-24
3413-DHLPB,101,5,2022-09-02
9251-WNSOD,223,4,2022-09-15
3452-SRFEG,75,4,2022-05-20
7055-HNEOJ,278,3,2022-09-04
0836-SEYLU,138,6,2022-08-20
8540-ZQGEA,70,10,2022-02-25
1089-HDMKP,131,10,2022-03-29
8242-PDSGJ,209,4,2022-09-11
8908-SLFCJ,121,4,2022-02-21
1567-DSCIC,271,5,2022-09-04
0224-HJAPT,286,3,2022-09-09
3472-OAOOR,153,5,2022-05-05
7530-HDYDS,198,6,2022-07-20
5977-CKHON,172,4,2022-12-27
9470-XCCEM,183,4,2022-05-12
0835-JKADZ,152,5,2022-06-26
4013-GUXND,61,4,2022-02-21
4990-ALDGW,9,4,2022-02-03
9670-BPNXF,18,5,2022-01-22
8849-GYOKR,284,4,2022-05-21
8628-MFKAX,220,2,2022-11-15
8067-NIOYM,179,4,2022-09-28
7943-RQCHR,7,2,2022-06-17
8819-ZBYNA,141,5,2022-02-07
3778-FOAQW,104,10,2022-12-27
8178-EYZUO,87,1,2022-09-03
2878-RMWXY,284,4,2022-08-23
6421-SZVEM,136,2,2022-02-24
2091-GPPIQ,5,4,2022-04-30
9681-KYGYB,120,2,2022-03-07
5533-NHFRF,206,3,2022-11-18
6231-WFGFH,144,8,2022-11-24
6029-WTIPC,150,5,2022-06-15
5989-OMNJE,270,2,2022-07-29
8547-NSBBO,206,4,2022-03-16
7016-NVRIC,156,3,2022-05-14
3689-MOZGR,226,7,2022-09-22
0613-WUXUM,83,10,2022-06-23
3523-BRGUW,204,7,2022-08-31
1098-KFQEC,254,6,2022-03-30
0023-XUOPT,103,1,2022-09-07
4703-MQYKT,217,4,2022-01-31
6953-PBDIN,147,4,2022-10-04
2888-ADFAO,194,8,2022-02-07
5198-HQAEN,56,8,2022-11-04
3709-OIJEA,116,4,2022-05-18
2990-OGYTD,139,3,2022-03-17
9357-UJRUN,116,6,2022-12-05
9558-IHEZX,17,2,2022-09-10
1666-JXLKU,277,2,2022-03-20
2739-CCZMB,237,4,2022-02-07
0505-SPOOW,48,4,2022-11-14
8495-LJDFO,77,9,2022-11-24
9046-JBFWA,265,5,2022-06-12
6476-YHMGA,235,7,2022-12-24
4323-SADQS,37,5,2022-05-08
0320-DWVTU,72,2,2022-06-07
3956-MGXOG,20,7,2022-11-25
7596-IIWYC,154,3,2022-11-15
9643-YBLUR,296,9,2022-03-24
9067-YGSCA,106,6,2022-08-05
7814-LEEVE,190,4,2022-07-21
6048-QBXKL,29,5,2022-10-05
5947-SGKCL,76,3,2022-06-01
7328-ZJAJO,85,3,2022-01-26
2018-QKYGT,65,6,2022-12-09
4092-OFQZS,22,2,2022-09-11
4226-KKDON,246,7,2022-09-08
9796-BPKIW,62,9,2022-06-16
6857-TKDJV,61,4,2022-12-19
2516-XSJKX,101,5,2022-05-20
4549-ZDQYY,219,1,2022-08-17
3896-ZVNET,16,8,2022-03-14
4312-KFRXN,15,2,2022-10-26
5419-CONWX,167,5,2022-08-24
1428-GTBJJ,287,5,2022-07-14
7353-YOWFP,221,5,2022-03-29
3717-OEAUQ,245,12,2022-04-07
1432-FPAXX,49,2,2022-06-15
3957-LXOLK,85,2,2022-10-23
3352-RICWQ,259,6,2022-07-22
5494-HECPR,71,7,2022-07-06
5222-JCXZT,106,4,2022-10-02
6047-YHPVI,95,4,2022-01-20
1839-UMACK,46,6,2022-03-14
7089-XXAYG,280,5,2022-12-04
1125-SNVCK,278,6,2022-12-27
0093-XWZFY,81,4,2022-11-06
6848-HJTXY,238,6,2022-03-23
9788-HNGUT,206,7,2022-10-23
4797-MIWUM,225,4,2022-12-22
1820-TQVEV,266,3,2022-01-27
9500-IWPXQ,43,5,2022-05-21
4826-TZEVA,15,4,2022-02-16
2984-AFWNC,116,4,2022-04-22
5019-GQVCR,112,7,2022-08-23
8404-GFGCZ,98,9,2022-05-31
8205-OTCHB,88,0,2022-11-11
7912-SYRQT,62,2,2022-11-29
8111-BKVDS,297,4,2022-05-06
8295-FHIVV,20,4,2022-01-07
5153-RTHKF,97,3,2022-02-19
3190-FZATL,169,2,2022-12-26
9480-BQJEI,219,8,2022-03-07
3855-ONCAR,148,8,2022-12-28
7973-DZRKH,278,3,2022-06-16
1299-AURJA,142,5,2022-09-09
0839-QNXME,208,6,2022-09-20
3214-IYUUQ,214,4,2022-07-15
7319-VENRZ,23,4,2022-07-02
6214-EDAKZ,298,4,2022-09-21
8519-IMDHU,297,6,2022-10-15
4430-YHXGG,166,6,2022-10-02
8587-XYZSF,134,5,2022-04-28
5168-MSWXT,48,2,2022-11-09
6728-CZFEI,87,1,2022-12-13
7321-KKSDU,128,5,2022-10-04
9297-FVVDH,31,2,2022-05-12
0396-UKGAI,11,7,2022-05-27
7408-OFWXJ,203,7,2022-01-29
1460-UZPRJ,116,3,2022-11-23
8972-HJWNV,93,10,2022-11-16
8898-KASCD,132,8,2022-08-13
1051-GEJLJ,234,6,2022-05-19
1337-BOZWO,22,2,2022-10-16
5071-FBJFS,293,5,2022-10-08
8563-OYMQY,165,9,2022-01-26
6075-SLNIL,285,5,2022-10-19
5311-IHLEI,170,6,2022-09-24
4486-EFAEB,264,11,2022-10-13
2202-CUYXZ,194,3,2022-11-09
7966-YOTQW,270,7,2022-04-07
8647-SDTWQ,295,6,2022-05-18
2475-MROZF,283,11,2022-10-08
6502-MJQAE,221,5,2022-04-06
3744-ZRRDZ,211,8,2022-02-26
8246-SHFGA,157,4,2022-05-03
9919-YLNNG,185,6,2022-08-19
9822-WMWVG,216,3,2022-10-17
4432-ADRLB,277,6,2022-03-27
8035-BUYVG,207,8,2022-11-06
2927-QRRQV,209,2,2022-02-20
3007-FDPEA,157,4,2022-08-16
9091-WTUUY,174,3,2022-01-06
0336-KXKFK,245,4,2022-11-06
2979-SXESE,291,8,2022-09-30
6959-GQEGV,249,8,2022-12-10
7488-MXJIV,84,1,2022-01-02
3173-NVMPX,96,4,2022-10-03
7351-KYHQH,153,7,2022-04-01
5087-SUURX,34,6,2022-09-19
9522-ZSINC,127,9,2022-08-30
3714-JTVOV,33,7,2022-09-03
7892-POOKP,263,10,2022-03-20
5181-OABFK,190,6,2022-11-07
5649-TJHOV,79,12,2022-10-31
2075-RMJIK,49,8,2022-02-27
4312-KFRXN,73,3,2022-08-13
4566-GOLUK,214,3,2022-07-21
2848-YXSMW,243,8,2022-01-06
2055-BFOCC,196,2,2022-01-30
0123-CRBRT,107,4,2022-05-31
2799-TSLAG,245,4,2022-02-05
3082-VQXNH,257,5,2022-04-20
6198-PNNSZ,224,6,2022-05-01
1746-TGTWV,221,4,2022-08-29
6108-OQZDQ,206,7,2022-09-16
5382-SOYZL,33,7,2022-03-31
1265-XTECC,216,6,2022-01-30
2625-TRCZQ,158,3,2022-08-25
0270-THENM,235,6,2022-06-19
5312-TSZVC,106,4,2022-05-29
8182-BJDSI,181,5,2022-03-29
2832-KJCRD,185,4,2022-01-04
6946-LMSQS,236,5,2022-09-09
4827-LTQRJ,16,6,2022-02-20
2074-GKOWZ,190,3,2022-01-24
5619-PTMIK,253,5,2022-02-15
2164-SOQXL,270,3,2022-04-26
3682-YEUWS,139,2,2022-01-27
1376-HHBDV,249,5,2022-04-05
0068-FIGTF,35,8,2022-04-09
8903-WMRNW,263,4,2022-04-26
4927-WWOOZ,108,4,2022-10-03
8106-GWQOK,5,6,2022-12-02
9600-UDOPK,211,0,2022-04-05
5542-TBBWB,139,4,2022-07-18
4503-BDXBD,275,3,2022-05-26
9776-CLUJA,93,4,2022-06-04
1585-MQSSU,199,4,2022-09-27
1258-YMZNM,126,7,2022-11-17
1635-FJFCC,120,6,2022-10-03
1422-DGUBX,200,6,2022-11-22
6993-YCOBK,40,4,2022-09-13
5322-ZSMZY,71,5,2022-02-14
8029-XYPWT,137,4,2022-01-01
7341-LXCAF,285,10,2022-05-27
6283-GITPX,15,5,2022-10-22
4989-LIXVT,222,6,2022-06-04
1744-JHKYS,160,11,2022-02-25
5846-NEQVZ,244,2,2022-08-14
3594-IVHJZ,64,2,2022-01-07
7142-HVGBG,142,3,2022-01-20
1415-YFWLT,54,6,2022-06-08
6345-ULYRW,171,6,2022-12-06
7998-ZLXWN,169,4,2022-03-20
0929-PECLO,193,3,2022-01-01
2324-EFHVG,96,8,2022-12-02
2272-JKMSI,298,3,2022-08-17
3570-YUEKJ,293,6,2022-08-01
0639-TSIQW,79,5,2022-10-10
0872-JCPIB,49,3,2022-09-05
9904-EHEVJ,57,5,2022-04-29
2393-DIVAI,179,5,2022-08-15
5027-QPKTE,165,3,2022-01-24
6022-KOUQO,71,3,2022-07-09
8871-JLMHM,274,5,2022-11-04
9548-ZMVTX,128,6,2022-11-03
8485-GJCDN,186,5,2022-02-26
7636-OWBPG,186,4,2022-11-07
9391-YZEJW,40,3,2022-11-05
3694-GLTJM,216,6,2022-03-30
1488-SYSFC,138,4,2022-10-02
9850-OWRHQ,182,8,2022-04-19
1074-AMIOH,170,5,2022-05-21
1260-TTRXI,50,8,2022-10-12
1403-GYAFU,160,3,2022-09-01
0384-RVBPI,240,6,2022-03-15
9828-AOQLM,64,5,2022-12-21
3795-GWTRD,9,4,2022-09-19
5307-UVGNB,185,6,2022-06-25
5193-QLVZB,149,4,2022-08-18
1834-WULEG,269,4,2022-03-17
1666-JZPZT,227,4,2022-11-19
6563-VRERX,241,3,2022-07-02
8327-WKMIE,17,6,2022-10-01
3755-JBMNH,272,6,2022-10-04
3462-BJQQA,270,4,2022-08-15
2302-OUZXB,20,7,2022-06-14
6464-KEXXH,96,5,2022-10-02
5917-RYRMG,252,7,2022-08-05
3657-COGMW,23,1,2022-11-08
8224-DWCKX,107,6,2022-07-09
4957-TIALW,99,6,2022-01-18
1955-IBMMB,287,6,2022-08-20
9885-CSMWE,217,4,2022-07-03
2300-RQGOI,41,7,2022-04-16
0454-OKRCT,65,7,2022-08-31
2972-YDYUW,295,4,2022-02-22
9967-ATRFS,248,6,2022-08-14
1740-CSDJP,10,3,2022-07-21
4323-ELYYB,169,3,2022-03-27
6331-LWDTQ,17,9,2022-02-19
9586-JGQKH,29,6,2022-09-17
2018-QKYGT,228,4,2022-11-15
0374-IOEGQ,127,1,2022-07-14
3003-CMDUU,133,10,2022-09-05
6828-HMKWP,126,1,2022-02-25
4192-GORJT,39,4,2022-06-26
6743-HHQPF,87,5,2022-05-30
4550-VBOFE,186,6,2022-01-13
9097-ZUBYC,80,2,2022-12-27
9693-XMUOB,108,2,2022-10-16
1268-ASBGA,236,2,2022-03-05
1837-YQUCE,47,9,2022-12-05
3521-HTQTV,97,6,2022-04-15
6479-OAUSD,148,5,2022-08-27
2049-BAFNW,258,5,2022-02-03
5533-NHFRF,82,4,2022-11-20
4193-ORFCL,267,7,2022-02-08
6568-POCUI,74,7,2022-08-13
4690-LLKUA,153,5,2022-05-09
5510-BOIUJ,296,6,2022-05-13
7521-AFHAB,218,10,2022-02-09
0980-PVMRC,151,2,2022-11-15
9589-ABEPT,29,3,2022-08-09
0265-PSUAE,113,7,2022-04-04
4138-NAXED,185,10,2022-04-09
8949-JTMAY,255,6,2022-03-01
0320-JDNQG,207,1,2022-05-09
8097-VBQTZ,174,5,2022-05-12
6769-DCQLI,179,7,2022-10-28
5828-AVIPD,174,1,2022-03-10
0397-GZBBC,6,8,2022-01-14
7593-JNWRU,138,7,2022-05-31
8071-SBTRN,131,6,2022-06-23
4572-DVCGN,50,4,2022-12-11
3976-BWUCK,198,5,2022-10-19
3190-ITQXP,213,3,2022-07-15
4116-IQRFR,62,3,2022-02-01
0980-FEXWF,82,2,2022-03-14
2545-EBUPK,206,3,2022-07-13
8749-CLJXC,293,6,2022-02-19
0969-RGKCU,66,5,2022-02-26
6559-RAKOZ,272,3,2022-04-27
7356-AYNJP,130,3,2022-07-11
3396-DKDEL,53,6,2022-08-05
4648-YPBTM,92,3,2022-04-21
9398-MMQTO,265,4,2022-03-30
3258-SYSWS,183,4,2022-12-26
1319-YLZJG,73,5,2022-11-06
4633-MKHYU,64,7,2022-11-05
3629-ZNKXA,253,11,2022-06-06
8879-ZKJOF,173,10,2022-03-10
7061-OVMIM,273,1,2022-09-27
3118-UHVVQ,116,5,2022-08-13
2632-UCGVD,104,2,2022-01-05
5884-FBCTL,219,2,2022-08-31
4503-BDXBD,117,1,2022-04-28
1343-EHPYB,101,5,2022-06-21
9200-NLNPD,122,3,2022-05-23
8873-TMKGR,40,3,2022-11-19
9447-YPTBX,294,5,2022-09-14
1964-SVLEA,128,4,2022-12-31
4625-EWPTF,44,5,2022-11-14
9490-DFPMD,145,6,2022-03-19
6416-TVAIH,30,4,2022-02-26
5213-TWWJU,146,3,2022-01-20
6582-PLFUU,61,7,2022-01-14
2955-PSXOE,154,2,2022-07-25
5858-EAFCZ,209,7,2022-08-25
4825-FUREZ,80,6,2022-06-30
1928-BXYIV,289,6,2022-10-18
4913-EHYUI,214,2,2022-07-08
5204-HMGYF,262,1,2022-05-27
0487-VVUVK,263,4,2022-12-06
3165-HDOEW,188,8,2022-02-11
4685-ERGHK,15,5,2022-12-20
9220-CXRSC,164,8,2022-01-01
2676-ISHSF,264,6,2022-11-20
8938-UMKPI,92,2,2022-04-14
9625-RZFUK,188,2,2022-09-12
4237-RLAQD,20,6,2022-07-28
5228-EXCET,248,2,2022-08-06
1121-QSIVB,90,6,2022-03-19
8474-UMLNT,203,3,2022-02-20
7242-QZLXF,14,2,2022-10-15
5240-IJOQT,168,7,2022-04-10
6169-PGNCD,28,3,2022-07-31
5061-PBXFW,68,6,2022-08-25
1839-FBNFR,242,5,2022-10-22
5533-RJFTJ,242,7,2022-06-06
8679-LZBMD,26,4,2022-10-25
9101-NTIXF,184,9,2022-01-14
1453-RZFON,51,4,2022-04-26
3863-IUBJR,283,7,2022-05-19
4322-RCYMT,228,3,2022-03-16
8224-KDLKN,222,4,2022-10-30
5919-TMRGD,241,0,2022-12-26
8974-OVACP,208,7,2022-01-24
9172-ANCRX,23,2,2022-06-26
6655-LHBYW,184,7,2022-02-24
3705-PSNGL,166,9,2022-08-01
1918-ZBFQJ,289,6,2022-11-22
6754-LZUKA,65,6,2022-11-30
8217-QYOHV,89,5,2022-11-25
0404-SWRVG,39,3,2022-06-12
5365-LLFYV,9,7,2022-10-27
0818-OCPZO,80,5,2022-06-13
1699-TLDLZ,257,4,2022-03-30
6993-YCOBK,11,6,2022-01-15
1222-LRYKO,173,2,2022-10-28
8085-MSNLK,134,6,2022-05-02
2272-JKMSI,142,4,2022-11-14
3981-QSVQI,95,3,2022-12-14
3896-ZVNET,167,4,2022-06-27
3372-KWFBM,257,5,2022-09-26
1113-IUJYX,205,4,2022-04-15
2049-BAFNW,24,8,2022-06-08
4537-CIBHB,233,6,2022-01-05
9261-WDCAF,167,6,2022-12-05
5298-GSTLM,169,4,2022-05-21
5327-XOKKY,236,2,2022-06-18
3552-CTCYF,242,6,2022-01-17
7078-NVFAM,124,3,2022-02-01
5981-ITEMU,111,2,2022-01-05
9450-TRJUU,254,7,2022-05-17
0208-BPQEJ,288,6,2022-04-17
8676-OOQEJ,202,5,2022-06-11
4903-UYAVB,224,5,2022-09-14
6171-ZTVYB,155,3,2022-06-17
2043-WVTQJ,290,10,2022-10-15
7312-XSBAT,269,6,2022-12-21
7537-CBQUZ,224,5,2022-09-02
5995-LFTLE,220,2,2022-04-23
9509-MPYOD,160,3,2022-06-27
1628-BIZYP,220,7,2022-07-09
6302-JGYRJ,118,7,2022-01-11
2208-NQBCT,165,1,2022-01-23
3887-PBQAO,102,4,2022-04-29
4250-WAROZ,161,4,2022-10-09
2024-BASKD,166,7,2022-11-15
2342-CKIAO,46,4,2022-03-10
4686-GEFRM,184,4,2022-12-12
2302-OUZXB,55,5,2022-05-14
4343-EJVQB,256,3,2022-09-10
2480-SQIOB,124,8,2022-02-20
6733-LRIZX,79,5,2022-02-12
0836-SEYLU,166,7,2022-05-21
3129-AAQOU,153,7,2022-01-25
2499-AJYUA,127,2,2022-09-27
0017-DINOC,145,2,2022-12-27
9227-UAQFT,186,8,2022-04-14
7854-EDSSA,281,3,2022-10-22
0420-BWTPW,261,5,2022-06-02
6339-YPSAH,249,5,2022-10-31
2382-BCKQJ,90,2,2022-11-01
5206-HPJKM,75,4,2022-06-10
5893-PYOLZ,273,8,2022-10-10
2709-UQGNP,184,14,2022-02-14
2428-HYUNX,283,5,2022-10-14
6397-JNZZG,153,7,2022-11-15
9274-UARKJ,10,4,2022-06-15
7148-XZPHA,152,3,2022-07-26
5734-EJKXG,172,8,2022-04-18
8325-QRPZR,13,6,2022-03-06
9633-XQABV,182,4,2022-09-24
7073-QETQY,288,5,2022-12-19
8100-HZZLJ,120,4,2022-07-04
2187-PKZAY,100,2,2022-08-12
2826-UWHIS,60,7,2022-06-02
9094-AZPHK,211,9,2022-10-16
9373-WSLOY,109,7,2022-10-12
5699-BNCAS,39,6,2022-07-05
3556-BVQGL,213,5,2022-08-14
5777-KJIRB,285,0,2022-07-19
4597-NUCQV,151,3,2022-01-11
5480-HPRRX,291,4,2022-11-21
2754-VDLTR,85,6,2022-10-04
9962-BFPDU,54,5,2022-01-03
2277-BKJKN,91,6,2022-12-16
3078-ZKNTS,195,9,2022-10-05
2856-HYAPG,5,4,2022-03-03
8262-COGGB,142,2,2022-01-05
0871-URUWO,140,7,2022-01-09
7426-RHZGU,158,8,2022-02-27
2832-KJCRD,166,7,2022-10-07
9029-FEGVJ,23,5,2022-08-26
7089-RKVSZ,247,4,2022-11-13
6728-VOIFY,133,4,2022-05-07
6698-OXETB,180,4,2022-10-31
8242-JSVBO,284,3,2022-08-25
1302-TPUBN,88,2,2022-08-07
8201-AAXCB,226,8,2022-06-27
2077-DDHJK,149,2,2022-11-14
7526-IVLYU,110,3,2022-05-29
1320-GVNHT,15,10,2022-02-07
8084-OIVBS,170,3,2022-04-28
8097-VBQTZ,200,3,2022-11-11
8311-UEUAB,235,7,2022-04-07
3799-ISUZQ,151,3,2022-01-17
8566-YPRGL,242,7,2022-11-21
2228-BZDEE,17,6,2022-10-06
6968-MHOMU,223,4,2022-12-25
5312-UXESG,261,5,2022-06-03
3131-NWVFJ,6,4,2022-04-04
9121-PHQSR,214,4,2022-06-24
5240-IJOQT,229,5,2022-10-29
2971-SGAFL,198,5,2022-01-29
0959-WHOKV,200,4,2022-02-03
5338-YHWYT,264,8,2022-01-10
5348-CAGXB,61,5,2022-10-03
9474-PHLYD,117,9,2022-10-17
7727-SHVZV,217,3,2022-04-11
6897-RWMUB,283,2,2022-05-21
8591-TKMZH,248,6,2022-03-28
6394-MFYNG,121,5,2022-10-28
0942-KOWSM,91,8,2022-05-08
2351-BKRZW,267,4,2022-07-25
4680-KUTAJ,117,8,2022-03-30
5536-SLHPM,168,7,2022-03-23
6692-UDPJC,8,3,2022-07-31
8670-MEFCP,122,6,2022-04-29
3144-AUDBS,27,8,2022-12-14
7056-IMHCC,237,7,2022-05-16
2087-QAREY,94,1,2022-09-18
9938-TKDGL,259,5,2022-10-03
9374-YOLBJ,96,5,2022-07-27
3530-CRZSB,159,2,2022-11-10
9907-SWKKF,119,8,2022-08-31
7850-THJMU,211,5,2022-12-11
7273-TEFQD,85,2,2022-04-10
7989-VCQOH,107,3,2022-04-25
5593-SUAOO,84,6,2022-11-26
4573-JKNAE,107,8,2022-01-16
8058-JMEQO,244,5,2022-01-04
4074-SJFFA,269,7,2022-09-23
9079-YEXQJ,37,2,2022-02-17
4622-YNKIJ,39,5,2022-08-11
9068-VPWQQ,253,4,2022-07-23
4359-INNWN,54,5,2022-01-20
3181-VTHOE,284,5,2022-10-15
0201-OAMXR,246,3,2022-07-13
2153-MREFK,156,6,2022-11-12
9318-NKNFC,151,12,2022-01-11
7799-LGRDP,43,6,2022-01-20
9308-ANMVE,193,4,2022-10-06
3070-BDOQC,29,4,2022-11-29
7998-WNZEM,248,2,2022-02-04
8098-TDCBU,227,3,2022-09-23
2252-NKNSI,234,7,2022-08-20
8952-WCVCD,157,8,2022-02-07
7243-LCGGZ,292,4,2022-03-24
1937-OTUKY,112,5,2022-02-01
8456-QDAVC,37,0,2022-02-23
2270-CHBFN,115,4,2022-08-13
9411-TPQQV,125,5,2022-11-09
9730-DRTMJ,20,6,2022-04-17
