customer_id,session_duration,logins,login_date
3859-CVCET,231,5,2022-01-25
3022-BEXHZ,15,5,2022-02-14
5751-USDBL,207,5,2022-04-28
6323-AYBRX,206,7,2022-10-21
4795-UXVCJ,102,6,2022-05-05
0447-BEMNG,120,4,2022-02-05
7075-BNDVQ,285,3,2022-12-10
0621-TSSMU,236,11,2022-06-16
4741-WWJQZ,115,7,2022-09-26
5499-ECUTN,16,2,2022-07-13
7123-WQUHX,25,7,2022-05-04
4280-DLSHD,131,5,2022-09-28
0329-GTIAJ,289,6,2022-02-27
9184-GALIL,125,4,2022-02-28
0289-IVARM,128,3,2022-11-04
3969-GYXEL,37,3,2022-08-05
7384-GHBPI,174,10,2022-03-10
5445-GLVOT,81,7,2022-09-01
0193-ESZXP,67,4,2022-04-13
8816-VXNZD,274,7,2022-01-05
3523-BRGUW,220,7,2022-10-26
2144-ESWKO,194,4,2022-09-21
9917-KWRBE,79,5,2022-08-29
1862-SKORY,178,7,2022-11-30
9637-EIHEQ,71,8,2022-12-15
7120-RFMVS,97,4,2022-08-10
3320-VEOYC,57,1,2022-11-15
9746-MDMBK,98,5,2022-08-17
4910-GMJOT,117,5,2022-02-01
3729-OWRVL,233,10,2022-12-19
8884-MRNSU,254,5,2022-01-24
4836-WNFNO,213,4,2022-11-02
1707-HABPF,186,8,2022-07-06
8421-WZOOW,271,3,2022-05-08
7005-CYUIL,285,3,2022-04-22
1064-FBXNK,159,7,2022-10-21
6075-SLNIL,87,11,2022-05-29
8853-TZDGH,190,4,2022-05-31
1000-AJSLD,143,3,2022-06-23
2272-WUSPA,59,8,2022-07-16
9419-IPPBE,23,2,2022-09-12
1661-CZBAU,271,8,2022-06-17
0655-RBDUG,146,7,2022-03-23
6624-JDRDS,168,4,2022-03-11
2967-MXRAV,256,4,2022-11-21
7164-BPTUT,236,3,2022-01-13
6736-DHUQI,64,8,2022-04-29
1548-ARAGG,26,3,2022-07-31
1196-AMORA,130,5,2022-04-12
3466-WAESX,107,5,2022-10-04
8859-DZTGQ,225,3,2022-07-15
9134-CEQMF,114,7,2022-03-18
9282-IZGQK,62,4,2022-12-04
9762-YAQAA,69,5,2022-11-29
0361-HJRDX,62,4,2022-07-24
0562-KBDVM,162,4,2022-08-17
1626-ERCMM,80,5,2022-07-08
3638-WEABW,23,3,2022-04-09
3733-UOCWF,194,3,2022-08-06
3178-CIFOT,254,4,2022-07-13
3635-JBPSG,83,6,2022-02-12
1608-GMEWB,88,5,2022-05-04
8573-CGOCC,176,4,2022-01-20
9239-ZBZZV,216,1,2022-11-07
8741-LQOBK,153,5,2022-11-26
3452-GWUIN,14,2,2022-11-24
9236-NDUCW,34,5,2022-06-17
3583-KRKMD,284,5,2022-02-15
9565-DJPIB,59,3,2022-08-11
4800-VHZKI,131,5,2022-03-20
9831-BPFRI,184,5,2022-06-19
4342-HFXWS,236,8,2022-09-03
8780-IXSTS,97,4,2022-09-28
2040-LDIWQ,12,6,2022-04-09
8946-BFWSG,251,5,2022-11-18
2956-GGUCQ,200,8,2022-05-21
5980-NOPLP,167,5,2022-04-19
5071-FBJFS,44,2,2022-11-09
1698-XFZCI,258,3,2022-05-17
1627-AFWVJ,89,8,2022-05-01
6032-KRXXO,276,9,2022-04-09
9640-ZSLDC,82,1,2022-03-07
5673-TIYIB,217,2,2022-05-24
5982-XMDEX,259,3,2022-04-20
9419-IPPBE,95,6,2022-05-10
7363-QTBIW,197,7,2022-11-24
8749-CLJXC,257,6,2022-09-14
3422-LYEPQ,282,8,2022-07-29
7056-IMHCC,147,5,2022-09-03
4701-MLJPN,248,8,2022-12-27
6464-KEXXH,216,4,2022-06-03
5599-HVLTW,199,4,2022-05-13
0141-YEAYS,274,8,2022-01-21
8665-UTDHZ,23,6,2022-02-04
0617-FHSGK,44,11,2022-12-26
6502-HCJTI,102,2,2022-11-06
3655-SNQYZ,8,5,2022-08-12
2172-EJXVF,37,3,2022-05-04
2379-GYFLQ,169,8,2022-08-28
7766-CLTIC,31,4,2022-12-30
9415-ZNBSX,177,7,2022-10-27
5159-YFPKQ,117,9,2022-12-07
8290-YWKHZ,99,6,2022-01-04
2074-GUHPQ,237,4,2022-05-03
4505-EXZHB,138,2,2022-02-11
0581-MDMPW,128,7,2022-06-18
6195-MELTI,120,9,2022-10-07
6229-LSCKB,17,4,2022-08-13
1813-JLKWR,169,7,2022-07-04
7852-LECYP,212,7,2022-11-19
4522-AKYLR,89,4,2022-01-11
9281-PKKZE,252,3,2022-06-22
0196-JTUQI,60,3,2022-04-06
7567-ECMCM,176,6,2022-10-05
8414-MYSHR,145,3,2022-05-19
1264-FUHCX,136,4,2022-06-15
5850-BDWCY,205,5,2022-07-06
9253-QXKBE,293,5,2022-03-27
1231-YNDEK,183,9,2022-08-19
5320-BRKGK,33,2,2022-05-18
2418-TPEUN,40,3,2022-01-19
6917-FIJHC,113,5,2022-12-04
9251-WNSOD,150,7,2022-06-05
7359-PTSXY,280,2,2022-04-05
4742-TXUEX,150,2,2022-01-17
8984-HPEMB,172,7,2022-10-07
1977-STDKI,261,0,2022-09-18
9239-GZHZE,279,6,2022-06-09
9239-GZHZE,91,4,2022-11-05
3195-TQDZX,158,4,2022-03-22
6369-MCAKO,289,9,2022-07-04
0058-EVZWM,102,6,2022-08-01
8644-XYTSV,215,7,2022-12-08
8812-ZRHFP,52,9,2022-12-25
5043-TRZWM,278,7,2022-06-16
2830-LEWOA,198,6,2022-07-25
5201-USSQZ,256,5,2022-12-02
3351-NGXYI,287,5,2022-09-18
8908-NMQTX,266,2,2022-10-01
0374-AACSZ,266,3,2022-08-24
4631-OACRM,35,4,2022-08-31
4039-HEUNW,109,6,2022-08-08
8849-PRIQJ,173,4,2022-12-31
8696-JKZNU,240,6,2022-12-13
3643-AHCFP,278,6,2022-03-11
3143-JQEGI,234,6,2022-08-01
5018-HEKFO,27,1,2022-12-03
5090-EMGTC,168,4,2022-10-14
2800-VEQXM,285,3,2022-08-14
9079-YEXQJ,11,5,2022-09-26
4452-ROHMO,214,11,2022-10-06
2150-WLKUW,257,8,2022-09-06
7145-FEJWU,137,4,2022-11-17
1982-FEBTD,278,6,2022-07-15
0147-ESWWR,110,4,2022-01-30
5804-LEPIM,236,7,2022-10-30
0080-OROZO,37,2,2022-05-11
3466-BYAVD,83,2,2022-01-12
5562-YJQGT,39,4,2022-01-16
1682-VCOIO,114,10,2022-04-27
0233-FTHAV,67,9,2022-05-29
2239-CGBUZ,182,5,2022-04-19
3525-DVKFN,236,2,2022-08-24
0924-BJCRC,108,3,2022-11-10
3261-CQXOL,298,6,2022-01-05
7779-LGOVN,39,6,2022-06-29
0361-HJRDX,198,8,2022-12-03
7072-MBHEV,178,3,2022-01-01
7916-VCCPB,106,9,2022-01-08
6773-LQTVT,297,3,2022-05-24
8562-GHPPI,89,5,2022-05-23
1309-XGFSN,205,4,2022-10-02
5222-IMUKT,177,6,2022-06-02
1261-FWTTE,33,5,2022-10-14
0318-ZOPWS,60,7,2022-05-10
2904-GGUAZ,20,4,2022-05-01
3255-GRXMG,144,5,2022-02-28
7472-EQOAV,70,6,2022-08-05
7297-DVYGA,151,5,2022-01-31
0383-CLDDA,162,8,2022-09-01
4859-ZSRDZ,73,3,2022-05-20
6166-ILMNY,27,3,2022-08-01
4854-SSLTN,194,2,2022-01-29
9207-ZPANB,252,5,2022-06-13
8469-SNFFH,149,6,2022-04-14
5014-GSOUQ,181,7,2022-03-04
8263-OKETD,199,4,2022-01-15
2229-DPMBI,17,3,2022-10-13
6164-HXUGH,170,7,2022-06-28
7595-EHCDL,154,6,2022-01-11
3097-FQTVJ,49,11,2022-01-13
0277-ORXQS,178,10,2022-08-03
3239-TPHPZ,171,7,2022-11-07
6372-RFVNS,201,10,2022-08-14
1257-SXUXQ,210,4,2022-03-04
0584-BJQGZ,86,6,2022-09-12
0523-VNGTF,72,4,2022-05-10
3519-ZKXGG,101,8,2022-09-20
6519-CFDBX,171,8,2022-06-20
2419-FSORS,81,6,2022-07-09
0378-XSZPU,241,9,2022-10-11
7975-TZMLR,200,2,2022-01-25
2866-IKBTM,295,4,2022-06-09
3417-TSCIC,140,2,2022-08-05
9506-UXUSK,40,5,2022-06-25
5816-QVHRX,252,10,2022-12-02
7746-QYVCO,258,8,2022-08-09
5170-PTRKA,218,2,2022-10-07
4123-DVHPH,256,4,2022-03-22
0174-QRVVY,74,4,2022-05-05
6368-NWMCE,238,2,2022-06-19
9912-GVSEQ,20,6,2022-03-11
7470-DYNOE,178,7,2022-03-19
5343-SGUBI,191,4,2022-03-31
8980-WQFWL,298,3,2022-12-14
5396-IZEPB,229,5,2022-04-21
9873-MNDKV,278,7,2022-06-13
3194-ORPIK,16,1,2022-05-08
8062-YBDOE,223,7,2022-06-04
4116-TZAQJ,5,8,2022-07-13
6862-CQUMB,115,3,2022-06-22
1154-HYWWO,281,4,2022-10-27
2388-LAESQ,133,7,2022-11-09
2947-DOMLJ,97,6,2022-01-21
0519-XUZJU,43,8,2022-11-07
3948-FVVRP,163,1,2022-04-19
0098-BOWSO,190,8,2022-12-26
3793-MMFUH,260,9,2022-05-09
7011-CVEUC,243,4,2022-10-07
7929-SKFGK,108,4,2022-01-27
9578-FOMUK,33,2,2022-12-10
7876-DNYAP,93,4,2022-04-02
5375-XLDOF,55,4,2022-10-22
4548-SDBKE,151,2,2022-02-24
0880-FVFWF,40,7,2022-07-15
8626-XHBIE,288,7,2022-08-09
4248-QPAVC,105,4,2022-10-28
5067-XJQFU,111,6,2022-06-05
9330-DHBFL,295,6,2022-04-11
7277-OZCGZ,109,3,2022-08-24
0655-YDGFJ,225,5,2022-10-12
9958-MEKUC,80,11,2022-03-10
3977-QCRSL,231,7,2022-09-24
5074-FBGHB,88,6,2022-05-18
0196-VULGZ,80,0,2022-09-05
8909-BOLNL,253,10,2022-04-13
2898-LSJGD,259,6,2022-04-18
1587-FKLZB,54,6,2022-07-19
9820-RMCQV,214,3,2022-08-03
7890-VYYWG,162,7,2022-06-04
6010-DDPPW,237,6,2022-03-28
6718-BDGHG,81,1,2022-07-28
5222-JCXZT,227,5,2022-06-27
2533-TIBIX,125,4,2022-03-15
3969-GYXEL,111,3,2022-09-15
2307-FYNNL,245,5,2022-09-30
1907-YLNYW,32,5,2022-12-17
8706-HRADD,196,5,2022-12-02
5150-ITWWB,253,5,2022-01-24
2791-SFVEW,217,0,2022-11-09
8782-NUUOL,25,0,2022-03-12
6475-VHUIZ,159,9,2022-03-24
1930-BZLHI,31,6,2022-12-19
1842-EZJMK,81,6,2022-10-19
5482-NUPNA,61,1,2022-10-28
9592-ERDKV,123,7,2022-01-10
1628-BIZYP,169,5,2022-11-15
8443-WVPSS,68,6,2022-02-12
3606-SBKRY,52,6,2022-02-20
6496-JDSSB,154,6,2022-07-26
7774-OJSXI,162,2,2022-04-17
6797-LNAQX,160,3,2022-09-16
7517-LDMPS,155,4,2022-07-13
7459-IMVYU,229,5,2022-08-23
0137-UDEUO,264,3,2022-06-12
7579-KKLOE,260,6,2022-03-10
5339-TJFEK,65,6,2022-12-01
2812-ENYMO,264,4,2022-10-19
0495-ZBNGW,166,6,2022-11-01
3097-IDVPU,35,6,2022-09-14
8486-AYEQH,75,9,2022-11-25
1965-DDBWU,6,2,2022-07-04
7361-YPXFS,54,4,2022-09-12
4853-OITSN,139,2,2022-04-26
0913-XWSCN,150,5,2022-01-14
7938-OUHIO,183,4,2022-08-03
4770-UEZOX,268,6,2022-04-03
7964-YESJC,208,4,2022-08-22
0835-JKADZ,191,4,2022-06-29
1100-DDVRV,34,5,2022-02-23
2208-UGTGR,63,3,2022-11-01
6474-FVJLC,13,7,2022-01-30
6064-PUPMC,171,7,2022-01-12
0559-CKHUS,283,6,2022-04-21
8178-EYZUO,195,4,2022-04-22
0156-FVPTA,246,6,2022-06-18
9500-IWPXQ,282,2,2022-04-14
3213-VVOLG,158,5,2022-01-11
1644-IRKSF,164,4,2022-12-13
7434-SHXLS,269,11,2022-11-25
9992-RRAMN,239,5,2022-09-29
7312-XSBAT,203,3,2022-01-14
7742-MYPGI,37,3,2022-06-24
8259-DZLIZ,93,2,2022-06-07
7105-BENQF,99,7,2022-04-20
7853-WNZSY,225,4,2022-06-01
4550-EVXNY,73,3,2022-08-22
4377-VDHYI,298,6,2022-05-21
2817-NTQDO,241,2,2022-04-29
8738-JOKAR,164,7,2022-01-09
2410-CIYFZ,280,4,2022-06-26
1591-XWLGB,294,5,2022-02-18
1335-NTIUC,46,9,2022-10-25
9170-ARBTB,70,4,2022-11-29
2075-PUEPR,25,4,2022-05-29
1346-PJWTK,74,6,2022-06-06
8777-PVYGU,265,1,2022-04-02
6629-LADHQ,250,6,2022-06-01
1208-NBVFH,239,5,2022-06-19
6050-FFXES,276,5,2022-03-25
3454-JFUBC,103,6,2022-12-25
6839-ITVZJ,39,7,2022-11-23
4641-FROLU,175,5,2022-02-17
2276-YDAVZ,114,6,2022-12-01
6598-RFFVI,299,6,2022-08-05
2530-ENDWQ,14,5,2022-03-18
4641-FROLU,206,6,2022-02-12
0505-SPOOW,261,4,2022-09-21
9300-RENDD,266,3,2022-03-04
8213-TAZPM,185,5,2022-09-02
1047-RNXZV,70,8,2022-04-30
1334-PDUKM,298,5,2022-11-15
2804-ETQDK,165,2,2022-09-19
5546-QUERU,71,7,2022-11-26
5914-GXMDA,104,6,2022-09-07
9921-EZKBY,81,5,2022-02-21
7156-MXBJE,39,5,2022-10-04
9926-PJHDQ,49,3,2022-05-22
7471-WNSUF,154,7,2022-09-08
9795-VOWON,72,7,2022-11-10
9313-CDOGY,258,7,2022-08-13
1564-NTYXF,21,3,2022-06-02
7055-HNEOJ,265,5,2022-02-25
2892-GESUL,217,6,2022-12-05
5193-QLVZB,260,5,2022-01-09
9824-BEMCV,220,5,2022-08-29
6591-QGOYB,290,4,2022-06-13
9919-FZDED,11,5,2022-05-13
6537-OTKMY,203,5,2022-03-22
3647-GMGDH,95,5,2022-12-16
6171-ZTVYB,151,5,2022-05-15
1345-GKDZZ,154,6,2022-05-14
2811-POVEX,56,6,2022-02-21
8910-ICHIU,247,3,2022-07-21
5993-BQHEA,223,11,2022-07-17
4404-HIBDJ,10,2,2022-04-16
5522-JBWMO,113,4,2022-11-07
6199-IWKGC,70,5,2022-09-01
2157-MXBJS,14,3,2022-08-21
5846-ABOBJ,206,4,2022-01-14
1591-XWLGB,286,6,2022-08-13
6166-ILMNY,218,4,2022-07-30
5087-SUURX,72,8,2022-07-20
7808-DVWEP,251,3,2022-06-14
0440-UEDAI,54,5,2022-02-18
9600-UDOPK,21,8,2022-05-13
8601-QACRS,15,5,2022-03-11
2691-NZETQ,128,2,2022-04-29
7356-IWLFW,229,4,2022-05-19
7982-VCELR,248,4,2022-08-31
9497-QCMMS,33,3,2022-06-30
0428-AXXLJ,289,5,2022-07-02
4257-GAESD,63,8,2022-12-01
9060-HJJRW,147,7,2022-02-19
5327-XOKKY,230,3,2022-06-30
3896-ZVNET,168,8,2022-05-05
4315-MURBD,88,6,2022-08-19
9591-YVTEB,121,5,2022-11-07
7123-WQUHX,208,3,2022-12-14
6963-EZQEE,298,6,2022-01-03
2357-COQEK,149,4,2022-06-22
4628-WQCQQ,31,6,2022-03-22
2951-QOQTK,21,5,2022-10-02
4228-ZGYUW,67,9,2022-11-11
3753-TSEMP,271,5,2022-12-11
4098-NAUKP,68,4,2022-08-07
6379-RXJRQ,43,4,2022-05-20
7089-XXAYG,134,7,2022-03-04
7876-DNYAP,119,5,2022-01-27
0666-UXTJO,49,5,2022-07-15
7794-JASDG,220,2,2022-06-01
6985-HAYWX,92,7,2022-09-09
8149-RSOUN,181,2,2022-09-05
1386-ZIKUV,269,7,2022-06-03
7878-RTCZG,109,3,2022-07-29
9576-SYUHJ,175,6,2022-01-22
6048-NJXHX,112,7,2022-03-11
2898-MRKPI,165,4,2022-01-19
0723-VSOBE,287,6,2022-04-11
4667-QONEA,44,3,2022-06-11
5146-CBVOE,30,6,2022-05-19
7932-WPTDS,87,6,2022-03-29
7009-PCARS,177,7,2022-02-06
7277-OZCGZ,177,7,2022-06-20
6469-QJKZW,286,8,2022-09-17
3261-CQXOL,74,4,2022-12-04
0419-YAAPX,10,3,2022-09-28
0324-BRPCJ,288,6,2022-09-12
5656-JAMLX,199,3,2022-05-20
7515-LODFU,17,6,2022-03-09
5829-NVSQN,67,4,2022-03-09
9127-QRZMH,17,5,2022-06-18
6818-WOBHJ,253,4,2022-04-15
5816-QVHRX,209,6,2022-11-11
8295-FHIVV,257,6,2022-02-27
7037-MTYVW,44,10,2022-07-06
8659-IOOPU,169,5,2022-02-25
6584-VQMYT,35,3,2022-01-04
0772-GYEQQ,21,7,2022-10-12
2959-MJHIC,141,3,2022-01-17
1485-YDHMM,169,4,2022-08-25
3070-DVEYC,285,4,2022-11-03
8949-JTMAY,227,3,2022-09-07
8937-RDTHP,126,10,2022-01-24
2153-MREFK,82,5,2022-10-27
0595-ITUDF,92,7,2022-04-26
4452-ROHMO,117,7,2022-08-26
6394-HHHZM,104,5,2022-06-18
0378-NHQXU,243,4,2022-11-09
2018-QKYGT,115,6,2022-10-15
7893-IXHRQ,94,4,2022-08-29
7426-WEIJX,143,3,2022-12-30
0111-KLBQG,139,5,2022-10-25
6015-VVHHE,16,5,2022-10-17
4815-GBTCD,248,3,2022-09-08
5692-ICXLW,186,5,2022-06-14
7021-XSNYE,199,4,2022-12-07
4310-KEDTB,126,8,2022-05-21
8490-BXHEO,57,1,2022-04-30
2887-JPYLU,177,4,2022-12-04
1061-PNTHC,183,4,2022-06-10
1226-IENZN,297,4,2022-04-15
0930-EHUZA,63,7,2022-12-04
2507-QZPQS,58,2,2022-04-02
2511-MORQY,261,1,2022-07-23
7011-CVEUC,249,5,2022-02-09
1697-BCSHV,153,7,2022-02-23
4881-JVQOD,288,4,2022-03-30
8812-ZRHFP,20,7,2022-05-15
6661-HBGWL,180,11,2022-01-02
9507-EXLTT,32,3,2022-04-07
4989-LIXVT,133,4,2022-02-25
0604-THJFP,227,3,2022-12-26
4116-IQRFR,248,5,2022-05-04
7821-DPRQE,242,3,2022-07-04
0233-FTHAV,236,9,2022-05-05
0274-JKUJR,96,6,2022-11-30
3393-FMZPV,7,6,2022-09-21
2805-AUFQN,85,6,2022-12-06
2595-KIWPV,48,9,2022-07-10
6120-RJKLU,159,6,2022-12-04
9786-YWNHU,28,10,2022-08-03
6350-XFYGW,103,8,2022-08-09
6549-YMFAW,175,3,2022-07-18
0867-MKZVY,152,7,2022-12-10
6595-YGXIT,127,0,2022-06-23
4464-JCOLN,116,2,2022-08-05
8234-GSZYK,134,3,2022-07-25
0147-ESWWR,72,6,2022-03-08
1452-UZOSF,221,5,2022-06-23
4290-BSXUX,100,6,2022-03-19
6624-JDRDS,149,3,2022-11-19
4826-DXMUP,37,6,2022-02-11
1205-WNWPJ,290,4,2022-03-05
0406-BPDVR,9,5,2022-11-25
2111-DWYHN,122,7,2022-07-18
9689-PTNPG,144,8,2022-03-31
3810-DVDQQ,234,5,2022-01-07
2126-GSEGL,164,4,2022-09-20
9840-DVNDC,298,8,2022-05-02
1698-XFZCI,253,7,2022-06-13
3545-CNWRG,277,2,2022-04-26
7876-AEHIG,190,3,2022-01-13
5832-TRLPB,44,7,2022-01-20
7503-EPSZW,228,4,2022-07-20
2274-XUATA,156,6,2022-11-05
4560-WQAQW,144,8,2022-09-11
6260-XLACS,132,4,2022-03-27
2808-CHTDM,151,2,2022-06-29
2387-KDZQY,289,8,2022-08-25
3638-DIMPH,222,9,2022-12-19
0784-GTUUK,224,2,2022-03-02
5151-HQRDG,149,2,2022-08-03
8661-BOYNW,281,6,2022-08-03
2799-ARNLO,246,3,2022-12-24
2753-JMMCV,64,8,2022-03-31
8161-QYMTT,102,4,2022-04-06
5167-ZFFMM,185,4,2022-03-02
4785-QRJHC,118,8,2022-02-25
2085-BOJKI,107,5,2022-08-08
2774-LVQUS,61,2,2022-04-04
5982-PSMKW,289,6,2022-02-09
3239-TPHPZ,133,3,2022-12-03
7872-BAAZR,90,10,2022-11-15
4826-XTSOH,204,6,2022-09-05
9444-JTXHZ,75,5,2022-08-05
7105-MXJLL,102,6,2022-06-03
9143-CANJF,180,3,2022-12-17
8993-IZEUX,237,10,2022-03-03
9402-ROUMJ,79,2,2022-08-28
7672-VFMXZ,147,2,2022-07-09
2232-DMLXU,27,4,2022-05-26
3039-MJSLN,185,6,2022-01-10
6096-EGVTU,49,4,2022-10-19
7061-OVMIM,96,2,2022-05-10
0168-XZKBB,273,7,2022-03-01
7469-LKBCI,38,5,2022-06-24
5766-XQXMQ,170,9,2022-03-14
6663-JOCQO,74,5,2022-08-27
9220-CXRSC,200,8,2022-06-28
9804-ICWBG,137,9,2022-03-08
3012-VFFMN,251,7,2022-03-22
7410-OIEDU,172,3,2022-03-18
9374-YOLBJ,281,5,2022-09-05
9554-DFKIC,160,5,2022-07-14
6692-YQHXC,27,4,2022-03-09
0147-ESWWR,204,4,2022-12-04
5073-RZGBK,279,4,2022-02-25
8276-MQBYC,54,5,2022-04-09
8800-ZKRFW,190,11,2022-09-27
8292-TYSPY,24,4,2022-03-17
2205-LPVGL,120,4,2022-11-27
9548-LIGTA,96,4,2022-03-07
6906-MPARY,57,4,2022-02-02
1895-QTKDO,127,5,2022-09-26
7445-WMRBW,269,2,2022-01-30
9725-SCPZG,8,6,2022-01-26
1635-FJFCC,173,12,2022-07-29
8931-GJJIQ,285,6,2022-09-26
0885-HMGPY,294,6,2022-11-20
5762-TJXGK,77,7,2022-05-03
5446-DKWYW,141,6,2022-02-02
3181-MIZBN,260,6,2022-05-23
1644-IRKSF,145,4,2022-05-25
7147-AYBAA,212,7,2022-09-19
7196-LIWRH,264,4,2022-01-05
0156-FVPTA,267,6,2022-06-10
0811-GSDTP,275,4,2022-11-06
7762-URZQH,42,4,2022-05-24
6349-JDHQP,207,7,2022-06-01
7817-OMJNA,228,2,2022-01-05
7089-IVVAZ,56,2,2022-07-14
2672-TGEFF,85,10,2022-05-05
5003-XZWWO,215,6,2022-03-17
0859-YGKFW,11,4,2022-11-02
6777-TGHTM,49,4,2022-06-18
6797-UCJHZ,281,3,2022-08-05
6158-HDPXZ,263,2,2022-07-02
3786-WOVKF,146,2,2022-12-03
3016-KSVCP,262,6,2022-04-23
8922-NPKBJ,289,3,2022-10-03
4759-TRPLW,41,3,2022-06-27
0634-SZPQA,49,0,2022-05-05
5349-IECLD,124,7,2022-10-18
2074-GKOWZ,50,4,2022-11-19
7503-EPSZW,144,5,2022-07-18
3913-FCUUW,57,3,2022-05-18
2688-BHGOG,292,4,2022-08-06
2262-SLNVK,278,5,2022-10-24
5176-LDKUH,273,3,2022-06-17
3106-ULWFW,283,3,2022-05-14
0233-FTHAV,66,4,2022-06-10
1492-KGETH,58,5,2022-09-29
0637-UBJRP,73,5,2022-10-07
9565-DJPIB,246,2,2022-09-05
0520-FDVVT,274,4,2022-08-10
1921-KYSAY,256,6,2022-11-12
1402-PTHGN,288,6,2022-11-26
2862-PFNIK,75,10,2022-06-21
9289-LBQVU,104,3,2022-09-16
3836-FZSDJ,65,6,2022-09-13
5014-WUQMG,107,5,2022-06-17
6284-AHOOQ,123,5,2022-04-30
0203-HHYIJ,21,5,2022-01-19
7950-XWOVN,195,1,2022-10-23
2038-LLMLM,216,9,2022-11-05
8614-VGMMV,82,6,2022-09-04
9931-KGHOA,50,2,2022-07-24
7054-LGEQW,97,2,2022-03-08
9861-PDSZP,17,10,2022-12-08
1689-MRZQR,232,6,2022-12-11
7176-WRTNX,21,4,2022-07-04
8543-MSDMF,66,3,2022-12-08
5348-CAGXB,47,7,2022-04-18
4318-RAJVY,72,7,2022-06-14
7078-NVFAM,216,9,2022-05-01
0921-OHLVP,207,7,2022-03-25
2410-CIYFZ,218,6,2022-10-29
5095-ETBRJ,113,5,2022-09-18
4009-ALQFH,288,5,2022-04-17
