customer_id,session_duration,logins,login_date
5762-TJXGK,98,5,2022-05-03
7868-TMWMZ,229,4,2022-03-14
7977-HXJKU,229,5,2022-12-03
5346-BZCHP,243,6,2022-11-09
9555-SAHUZ,122,8,2022-06-03
2933-FILNV,95,5,2022-10-16
1472-TNCWL,293,2,2022-04-07
4547-KQRTM,285,3,2022-10-19
8999-EXMNO,23,5,2022-12-15
9323-HGFWY,179,5,2022-10-05
0257-KXZGU,110,3,2022-09-11
4203-QGNZA,293,5,2022-03-23
5447-VYTKW,252,3,2022-01-17
5385-SUIRI,146,10,2022-10-27
2073-QBVBI,197,6,2022-06-29
0298-XACET,295,3,2022-08-04
9348-ROUAI,212,3,2022-01-22
4855-SNKMY,252,7,2022-08-24
5192-EBGOV,146,5,2022-07-30
1335-HQMKX,226,8,2022-10-13
0237-YFUTL,229,5,2022-07-26
0374-IOEGQ,188,8,2022-11-21
8065-BVEPF,192,6,2022-09-12
4112-LUEIZ,117,6,2022-12-11
0608-JDVEC,185,8,2022-01-11
7560-QJAVJ,203,8,2022-11-03
9833-TGFHX,74,6,2022-11-15
2587-EKXTS,90,5,2022-12-08
2582-FFFZR,43,3,2022-02-03
7801-KICAO,135,5,2022-05-01
8750-QWZAJ,14,4,2022-08-24
8455-HIRAQ,7,5,2022-07-02
3763-GCZHZ,154,3,2022-03-19
4080-IIARD,71,4,2022-05-03
1179-INLAT,197,6,2022-10-03
7665-VIGUD,101,12,2022-07-27
2137-DQMEV,23,5,2022-07-05
9824-BEMCV,102,8,2022-01-17
1320-REHCS,61,9,2022-10-17
8212-DJRCH,111,5,2022-09-11
3148-BLQJT,92,6,2022-04-09
1429-UYJSV,145,6,2022-05-27
0215-BQKGS,148,0,2022-04-24
7560-QRBXH,56,5,2022-04-07
3777-XROBG,216,4,2022-11-18
6651-AZVTJ,45,2,2022-11-24
8374-UULRV,95,6,2022-12-15
6828-HMKWP,43,5,2022-06-19
1352-HNSAW,17,4,2022-11-03
5597-GLBUC,100,6,2022-07-18
7409-KIUTL,113,3,2022-06-26
3572-UUHRS,108,10,2022-05-04
8898-KASCD,235,6,2022-06-06
3978-YNKDD,47,5,2022-04-05
6516-NKQBO,213,6,2022-10-13
3088-FVYWK,92,4,2022-04-09
9659-ZTWSM,97,5,2022-08-23
2599-CIPQE,178,3,2022-07-09
8191-XWSZG,130,5,2022-10-21
1075-BGWOH,113,4,2022-09-30
6408-WHTEF,51,3,2022-11-26
0148-DCDOS,218,6,2022-01-18
3096-YXENJ,96,4,2022-06-23
3970-XGJDU,185,3,2022-11-02
8053-WWDRO,45,5,2022-04-30
6476-EPYZR,263,4,2022-09-13
8752-STIVR,125,1,2022-04-06
9396-ZSFLL,81,3,2022-11-06
6300-BWMJX,99,5,2022-01-31
9572-WUKSB,273,6,2022-04-07
3810-DVDQQ,22,3,2022-07-12
6838-HVLXG,297,5,2022-08-21
1850-AKQEP,175,3,2022-02-15
8625-AZYZY,166,7,2022-10-18
5986-WWXDV,56,5,2022-08-24
6166-YIPFO,40,4,2022-02-18
8397-MVTAZ,191,9,2022-12-03
0943-ZQPXH,252,2,2022-06-11
9766-HGEDE,56,2,2022-10-12
7079-QRCBC,23,6,2022-05-14
0142-GVYSN,96,12,2022-09-14
1862-SKORY,143,2,2022-07-02
0020-JDNXP,224,6,2022-01-27
2874-YXVVA,103,3,2022-05-20
1513-XNPPH,240,6,2022-09-17
8086-OVPWV,211,9,2022-03-21
5944-UGLLK,148,4,2022-06-29
1623-NLDOT,203,5,2022-09-24
2560-WBWXF,291,5,2022-02-21
6568-POCUI,268,2,2022-03-25
8734-DKSTZ,221,4,2022-06-05
4877-EVATK,193,7,2022-11-24
4695-VADHF,48,5,2022-04-14
6265-SXWBU,295,5,2022-12-12
0323-XWWTN,193,6,2022-04-07
8213-TAZPM,198,5,2022-05-05
3387-VATUS,274,3,2022-07-02
5485-ITNPC,264,5,2022-11-23
4661-NJEUX,243,6,2022-02-23
4323-SADQS,116,5,2022-10-29
9681-KYGYB,73,5,2022-06-13
8652-YHIYU,53,9,2022-05-29
0701-RFGFI,155,6,2022-10-17
4568-KNYWR,243,4,2022-03-28
9323-HGFWY,119,5,2022-06-11
2074-GUHPQ,79,7,2022-06-17
3346-BRMIS,102,6,2022-05-15
2311-QYMUQ,115,6,2022-03-31
0486-HECZI,289,4,2022-11-04
9747-DDZOS,260,6,2022-11-01
9278-VZKCD,121,5,2022-03-22
0297-RBCSG,180,7,2022-12-17
9214-EKVXR,232,7,2022-08-19
2824-MYYBN,110,2,2022-03-30
0334-ZFJSR,243,9,2022-10-20
5288-AHOUP,104,7,2022-01-02
9488-HGMJH,180,6,2022-12-18
0475-RIJEP,253,4,2022-08-10
5301-GAUUY,80,5,2022-01-17
3318-NMQXL,7,3,2022-07-15
6728-DKUCO,85,3,2022-04-30
8380-MQINP,292,8,2022-08-30
6734-FQAJX,12,4,2022-06-23
8565-HBFNN,91,5,2022-02-01
3298-QEICA,290,6,2022-10-02
2041-JIJCI,78,4,2022-07-14
2592-YKDIF,127,4,2022-01-04
5440-VHLUL,298,4,2022-10-08
5387-ASZNZ,147,4,2022-01-21
3376-BMGFE,162,6,2022-08-26
3594-BDSOA,113,4,2022-04-03
9544-PYPSJ,199,5,2022-03-30
7089-RKVSZ,40,5,2022-04-23
1970-KKFWL,94,7,2022-08-09
3719-TDVQB,205,2,2022-04-08
1309-BXVOQ,50,2,2022-05-22
3012-VFFMN,111,6,2022-05-30
5227-JSCFE,174,4,2022-02-17
8565-WUXZU,150,5,2022-02-20
1360-XFJMR,182,2,2022-07-27
9375-MHRRS,65,3,2022-01-11
2311-QYMUQ,7,5,2022-09-27
8791-GFXLZ,86,7,2022-09-20
0939-YAPAF,267,6,2022-07-16
6386-SZZKH,291,8,2022-07-05
3737-XBQDD,99,2,2022-10-23
5789-LDFXO,68,4,2022-08-09
2509-TFPJU,250,6,2022-03-22
3521-HTQTV,81,7,2022-08-10
3018-TFTSU,263,4,2022-06-19
5519-TEEUH,97,7,2022-03-27
7103-ZGVNT,295,6,2022-02-13
8838-GPHZP,275,10,2022-09-18
5716-LIBJC,25,9,2022-04-14
8687-BAFGU,66,4,2022-10-11
5322-ZSMZY,264,4,2022-08-16
1266-NZYUI,241,2,2022-07-07
6328-ZPBGN,145,6,2022-05-01
5919-VCZYM,171,3,2022-05-29
0689-NKYLF,71,8,2022-12-18
0100-DUVFC,62,5,2022-11-01
2023-VQFDL,216,3,2022-02-26
6794-HKIAJ,134,6,2022-12-07
4729-XKASR,29,2,2022-07-08
6823-SIDFQ,15,7,2022-12-23
0988-AADSA,261,3,2022-02-07
9408-SSNVZ,85,4,2022-07-20
0856-NAOES,290,4,2022-08-17
7054-LGEQW,23,12,2022-05-11
3351-NQLDI,114,5,2022-06-20
2606-RMDHZ,38,6,2022-11-26
3422-WJOYD,292,2,2022-02-04
2848-YXSMW,259,8,2022-07-20
9975-GPKZU,130,10,2022-06-17
5909-ECHUI,213,1,2022-09-03
8805-JNRAZ,138,2,2022-08-12
9978-HYCIN,90,4,2022-12-07
5919-VCZYM,79,8,2022-02-27
9750-BOOHV,139,5,2022-10-17
8782-LKFPK,177,5,2022-01-25
8111-BKVDS,217,3,2022-02-01
1596-BBVTG,23,6,2022-04-20
1591-NFNLQ,123,5,2022-04-11
2080-CAZNM,289,8,2022-05-30
4749-VFKVB,231,4,2022-12-11
3858-VOBET,216,3,2022-07-12
9985-MWVIX,193,4,2022-04-19
9501-UKKNL,155,3,2022-12-22
0640-YJTPY,227,2,2022-10-04
7446-YPODE,132,1,2022-08-21
0308-GIQJT,252,4,2022-01-21
6650-BWFRT,55,8,2022-09-09
1229-RCALF,195,5,2022-01-14
5296-BFCYD,241,3,2022-08-03
4070-OKWVH,26,3,2022-01-24
2068-WWXQZ,114,6,2022-01-20
4110-PFEUZ,37,5,2022-07-21
5327-CNLUQ,131,1,2022-11-17
1347-KTTTA,48,5,2022-02-21
9778-OGKQZ,11,2,2022-12-23
6859-RKMZJ,132,4,2022-07-05
1794-SWWKL,95,8,2022-07-26
4884-ZTHVF,134,1,2022-12-26
5057-LCOUI,21,7,2022-04-05
8580-AECUZ,190,6,2022-12-14
4720-VSTSI,114,1,2022-09-23
2880-FPNAE,290,5,2022-11-22
2801-NISEI,167,10,2022-01-15
5150-LJNSR,79,7,2022-06-24
1116-FRYVH,203,6,2022-08-07
0946-FKYTX,291,6,2022-01-10
0229-LFJAF,186,4,2022-01-19
8739-QOTTN,101,6,2022-03-09
0186-CAERR,55,5,2022-10-05
5995-SNNEW,38,4,2022-11-15
5624-RYAMH,25,8,2022-10-21
8332-OSJDW,188,7,2022-01-15
4654-DLAMQ,297,3,2022-11-22
2428-HYUNX,68,10,2022-04-24
0244-LGNFY,128,4,2022-10-27
2219-MVUSO,105,4,2022-06-07
8671-KKKOS,123,7,2022-04-14
6874-SGLHU,82,5,2022-10-07
3452-ABWRL,185,5,2022-03-27
1518-OMDIK,203,5,2022-04-04
9638-JIQYA,194,2,2022-06-23
4753-PADAS,107,3,2022-08-30
0916-KNFAJ,279,4,2022-09-19
4355-HBJHH,134,2,2022-10-21
9955-QOPOY,245,2,2022-10-09
3970-XGJDU,138,4,2022-05-27
0872-NXJYS,161,1,2022-01-02
1622-HSHSF,162,1,2022-03-09
1206-EHBDD,194,5,2022-03-10
0973-KYVNF,104,3,2022-02-16
8450-UYIBU,56,3,2022-12-21
0774-RMNUW,53,5,2022-03-05
7515-LODFU,104,4,2022-03-21
3164-AALRN,255,3,2022-09-11
7115-IRDHS,58,0,2022-08-25
9526-JAWYF,141,7,2022-11-25
6103-LIANB,166,6,2022-05-19
2754-XBHTB,296,5,2022-09-21
5696-QURRL,85,5,2022-11-12
1389-CXMLU,224,4,2022-06-03
2720-WGKHP,89,7,2022-05-12
1371-DWPAZ,87,8,2022-08-14
8601-QACRS,71,3,2022-04-02
1666-JZPZT,238,4,2022-04-28
9848-JQJTX,202,6,2022-05-06
2229-VWQJH,263,4,2022-08-15
8277-RVRSV,181,5,2022-12-05
7028-DVOIQ,284,6,2022-06-28
9717-QEBGU,133,2,2022-03-26
5445-GLVOT,184,11,2022-06-13
4223-WOZCM,296,5,2022-08-18
6322-PJJDJ,211,5,2022-07-25
3128-YOVTD,298,5,2022-04-14
3569-VLDHH,179,3,2022-04-24
1110-KYLGQ,33,4,2022-07-07
0786-VSSUD,183,8,2022-09-28
7315-WYOAW,45,6,2022-02-20
2323-ARSVR,196,6,2022-11-02
2692-PFYTJ,241,7,2022-08-10
4003-OCTMP,229,5,2022-04-21
8215-NGSPE,118,8,2022-02-24
8544-GOQSH,282,5,2022-01-12
0529-ONKER,21,2,2022-07-09
4423-JWZJN,90,1,2022-06-04
3853-LYGAM,185,6,2022-12-01
0396-YCHWO,149,8,2022-12-12
4526-ZJJTM,229,6,2022-09-22
2904-GGUAZ,58,4,2022-12-26
6407-GSJNL,72,6,2022-04-14
8183-ONMXC,111,4,2022-06-12
9313-CDOGY,81,2,2022-05-21
3274-NSDWE,31,2,2022-08-25
2276-YDAVZ,159,2,2022-02-13
2081-VEYEH,76,7,2022-08-27
3810-PJUHR,184,4,2022-04-07
5396-IZEPB,51,6,2022-04-08
3082-YVEKW,246,5,2022-11-20
4316-XCSLJ,281,4,2022-02-22
3166-PNEOF,109,2,2022-04-19
4116-TZAQJ,99,6,2022-09-14
8169-SAEJD,223,5,2022-01-11
2242-MFOTG,174,3,2022-06-27
8152-VETUR,287,5,2022-10-21
7638-QVMVY,132,1,2022-01-25
6821-BUXUX,204,4,2022-05-06
7488-MXJIV,39,6,2022-09-23
1090-PYKCI,148,1,2022-05-13
4088-YLDSU,296,5,2022-10-05
8150-QUDFX,70,4,2022-02-11
7580-UGXNC,223,7,2022-04-11
0980-PVMRC,60,8,2022-10-11
0929-HYQEW,149,3,2022-10-04
7969-AULMZ,217,4,2022-05-19
6434-TTGJP,98,8,2022-08-09
1915-OAKWD,110,1,2022-03-10
4672-FOTSD,88,5,2022-10-20
0013-MHZWF,140,9,2022-06-26
5451-MHQOF,150,5,2022-07-16
2933-FILNV,253,3,2022-02-02
9124-LHCJQ,22,3,2022-10-28
1060-ENTOF,129,4,2022-08-16
3656-TKRVZ,6,3,2022-05-16
4826-XTSOH,204,4,2022-05-14
6212-ATMLK,142,9,2022-05-23
2239-CFOUJ,207,7,2022-09-02
6121-TNHBO,286,5,2022-05-17
5676-CFLYY,34,5,2022-03-02
9928-BZVLZ,60,2,2022-02-25
6680-WKXRZ,123,7,2022-05-13
8749-JMNKX,136,3,2022-07-27
1356-MKYSK,235,5,2022-05-06
4248-HCETZ,156,2,2022-05-03
2560-PPCHE,25,2,2022-08-19
4285-GYRQC,72,4,2022-02-04
6765-MBQNU,130,4,2022-09-23
3315-TOTBP,47,8,2022-04-01
4526-ZJJTM,186,9,2022-01-21
1178-PZGAB,104,10,2022-05-20
0839-QNXME,244,8,2022-09-22
6474-FVJLC,204,10,2022-04-30
0263-FJTQO,120,2,2022-08-09
4325-NFSKC,119,7,2022-01-23
2054-PJOCK,146,6,2022-02-08
8548-AWOFC,123,6,2022-08-23
3841-NFECX,97,6,2022-08-29
4765-OXPPD,13,5,2022-05-08
2957-JIRMN,77,4,2022-01-22
7663-YJHSN,30,4,2022-02-24
3865-QBWSJ,243,4,2022-11-26
0674-DGMAQ,149,3,2022-02-16
7698-YFGEZ,72,6,2022-08-22
3763-GCZHZ,192,4,2022-01-27
4957-TREIR,135,8,2022-02-17
7017-VFHAY,225,4,2022-06-16
0347-UBKUZ,285,5,2022-09-28
7562-GSUHK,281,6,2022-03-22
8869-TORSS,144,4,2022-04-28
9907-SWKKF,58,5,2022-02-14
9505-SQFSW,5,1,2022-10-02
9929-PLVPA,132,2,2022-06-30
6621-YOBKI,5,4,2022-11-07
7901-IIDQV,177,3,2022-08-20
3154-CFSZG,270,2,2022-03-27
3468-DRVQJ,260,5,2022-04-15
7361-YPXFS,178,7,2022-08-31
3158-MOERK,49,5,2022-06-26
7123-WQUHX,145,2,2022-08-22
9878-TNQGW,31,8,2022-03-19
0365-TRTPY,237,4,2022-05-06
3721-CNEYS,213,3,2022-07-08
7351-MHQVU,54,3,2022-03-01
6339-RZCBJ,65,8,2022-08-08
0259-GBZSH,247,5,2022-03-17
5760-IFJOZ,273,3,2022-04-01
6994-KERXL,144,10,2022-04-26
8775-LHDJH,161,4,2022-10-07
8544-GOQSH,89,3,2022-06-16
6064-ZATLR,88,6,2022-05-06
2796-NNUFI,280,2,2022-08-21
7696-AMHOD,35,7,2022-04-24
8409-WQJUX,12,2,2022-04-10
9541-PWTWO,284,7,2022-05-31
9993-LHIEB,207,5,2022-03-13
0225-ZORZP,37,9,2022-12-15
3396-DKDEL,147,3,2022-06-16
8167-GJLRN,41,4,2022-03-13
3566-VVORZ,151,5,2022-12-14
8884-FEEWR,232,4,2022-12-19
9313-QOLTZ,38,7,2022-01-11
2344-JMOGN,241,7,2022-10-25
0504-HHAPI,216,3,2022-08-17
0945-TSONX,144,5,2022-05-06
6999-CHVCF,194,7,2022-06-02
5115-GZDEL,100,8,2022-06-11
4667-QONEA,198,3,2022-10-05
0537-QYZZN,156,3,2022-06-28
8309-PPCED,227,8,2022-05-24
0074-HDKDG,200,2,2022-05-19
7901-HXJVA,92,5,2022-07-25
5307-UVGNB,21,5,2022-04-06
6551-ZCOTS,215,3,2022-08-02
2245-ADZFJ,236,7,2022-03-10
1208-NBVFH,187,4,2022-12-22
6507-DTJZV,166,4,2022-11-14
9223-UCPVT,74,4,2022-01-19
3071-VBYPO,64,5,2022-11-12
1925-LFCZZ,183,7,2022-12-17
0378-XSZPU,81,2,2022-04-11
5202-IVJNU,39,5,2022-03-22
5619-XZZKR,20,7,2022-07-02
6368-TZZDT,298,5,2022-01-18
9833-TGFHX,175,0,2022-06-04
8665-UTDHZ,36,4,2022-12-07
3932-CMDTD,267,0,2022-05-09
4318-RAJVY,219,3,2022-11-11
1172-VIYBP,50,9,2022-06-10
9350-VLHMB,193,3,2022-04-29
8161-QYMTT,278,5,2022-11-28
4139-JPIAM,75,5,2022-06-22
9846-GKXAS,92,6,2022-06-02
7163-OCEQI,265,2,2022-01-20
5027-XWQHA,186,6,2022-02-03
4853-OITSN,26,5,2022-11-10
7527-QNRUS,78,5,2022-03-01
7901-TBKJX,94,4,2022-06-07
5143-WMWOG,170,5,2022-12-30
3070-DVEYC,238,2,2022-07-25
6656-JWRQX,133,4,2022-04-03
9099-FTUHS,296,1,2022-08-06
9381-NDKME,99,5,2022-11-19
4361-JEIVL,32,6,2022-03-30
6181-AXXYF,39,3,2022-06-22
7486-KSRVI,235,3,2022-02-09
5989-AXPUC,129,3,2022-07-22
1134-YWTYF,83,7,2022-08-09
9688-YGXVR,65,10,2022-02-16
2805-EDJPQ,221,10,2022-08-31
3898-BSJYF,286,11,2022-03-29
5940-NFXKV,167,4,2022-06-06
0568-ONFPC,61,5,2022-06-11
0870-VEMYL,195,5,2022-01-20
1583-IHQZE,136,2,2022-05-28
8257-RZAHR,46,6,2022-07-20
6959-GQEGV,177,6,2022-11-08
5014-WUQMG,171,7,2022-05-31
4770-QAZXN,254,8,2022-04-10
4325-NFSKC,197,5,2022-09-04
0137-UDEUO,282,6,2022-04-23
2202-OUTMO,242,5,2022-08-07
5193-QLVZB,234,3,2022-12-10
0576-WNXXC,169,3,2022-12-26
4188-PCPIG,247,2,2022-01-25
9725-SCPZG,94,3,2022-10-16
3520-FJGCV,183,4,2022-04-13
4936-YPJNK,62,12,2022-03-20
5940-NFXKV,267,7,2022-01-16
0231-LXVAP,140,8,2022-12-07
9593-CVZKR,242,3,2022-02-28
3460-TJBWI,247,6,2022-07-13
2718-YSKCS,155,6,2022-05-05
2911-IJORQ,251,6,2022-02-01
8660-BUETV,223,3,2022-06-27
4423-YLHDV,13,5,2022-08-07
4163-KIUHY,298,6,2022-04-10
2484-DGXPZ,17,4,2022-04-13
4676-WLUHT,267,6,2022-04-28
6516-NKQBO,229,5,2022-08-31
1078-TDCRN,235,8,2022-04-29
1074-AMIOH,182,7,2022-01-07
2229-DPMBI,251,4,2022-01-10
3452-GWUIN,71,5,2022-11-12
0899-WZRSD,161,3,2022-10-08
8705-WZCYL,169,5,2022-02-11
3946-JEWRQ,188,10,2022-02-16
9174-IHETN,212,4,2022-04-06
1423-BMPBQ,20,6,2022-09-03
9701-CDXHR,245,5,2022-08-12
4360-QRAVE,234,4,2022-04-24
3551-HUAZH,22,1,2022-02-01
5183-SNMJQ,151,8,2022-11-26
2305-MRGLV,248,5,2022-06-02
6469-MRVET,55,3,2022-08-05
4123-FCVCB,263,4,2022-09-03
4759-PXTAN,242,3,2022-09-29
9281-CEDRU,250,6,2022-12-16
2234-EOFPT,53,7,2022-09-18
8020-BWHYL,288,6,2022-01-07
0963-ZBDRN,42,4,2022-07-24
2237-ZFSMY,288,1,2022-09-21
2205-YMZZJ,36,5,2022-10-16
3580-GICBM,247,4,2022-11-14
2718-GAXQD,45,4,2022-07-21
6861-OKBCE,296,9,2022-04-26
7130-CTCUS,107,4,2022-07-31
3376-BMGFE,296,2,2022-06-09
7727-SHVZV,111,2,2022-05-09
8861-HGGKB,250,5,2022-12-13
5299-RULOA,91,4,2022-05-28
1705-GUHPV,70,5,2022-11-07
9003-CPATH,142,4,2022-03-19
9606-PBKBQ,204,6,2022-09-19
3207-OYBWH,97,6,2022-02-21
1757-TCATG,282,7,2022-09-15
6766-HFKLA,24,11,2022-08-09
2607-DHDAK,293,3,2022-02-08
4521-WFJAI,94,7,2022-09-05
8063-GBATB,54,6,2022-10-15
6933-VLYFX,14,2,2022-09-11
1442-OKRJE,83,2,2022-04-26
2560-WBWXF,41,8,2022-07-16
8314-HTWVE,63,3,2022-08-02
3870-MQAMG,92,6,2022-04-02
6445-TNRXS,108,5,2022-02-01
3351-NQLDI,281,7,2022-04-03
3494-JCHRQ,108,3,2022-08-20
8208-EUMTE,258,5,2022-05-11
4881-JVQOD,234,0,2022-11-14
6906-MPARY,41,4,2022-08-11
5753-QQWPW,146,3,2022-01-13
2273-QCKXA,47,6,2022-11-22
0899-WZRSD,120,8,2022-01-21
2773-MADBQ,88,3,2022-01-14
5360-LJCNJ,263,2,2022-12-11
7030-NJVDP,91,3,2022-11-23
2123-VSCOT,295,4,2022-04-17
4581-LNWUM,100,3,2022-05-08
0468-YRPXN,259,3,2022-02-01
7890-VYYWG,140,4,2022-06-18
6240-EURKS,252,5,2022-10-15
5103-MHMHY,96,5,2022-03-22
5777-KJIRB,251,8,2022-07-01
3620-MWJNE,262,6,2022-12-24
5949-XIKAE,191,4,2022-07-09
8818-DOPVL,128,5,2022-09-12
3605-JISKB,264,8,2022-12-07
8993-PHFWD,173,4,2022-10-26
0221-WMXNQ,115,2,2022-06-15
3653-NCRDJ,294,6,2022-09-13
3682-YEUWS,91,3,2022-07-17
6656-GULJQ,17,5,2022-08-01
7337-CINUD,267,4,2022-02-14
2805-AUFQN,292,4,2022-10-29
4946-EDSEW,27,7,2022-12-26
4102-HLENU,204,2,2022-01-13
0356-OBMAC,246,8,2022-02-21
6108-OQZDQ,243,6,2022-09-22
2626-URJFX,169,8,2022-11-21
6701-YVNQG,230,4,2022-02-12
5921-NGYRH,180,7,2022-01-07
7416-CKTEP,33,5,2022-08-18
4423-YLHDV,169,5,2022-02-13
1591-XWLGB,27,9,2022-06-21
2195-VVRJF,298,4,2022-04-12
5684-FJVYR,48,1,2022-08-11
2373-NTKOD,265,5,2022-03-09
6286-ZHAOK,184,5,2022-05-02
1403-GYAFU,143,5,2022-03-18
3219-JQRSL,252,7,2022-10-27
7853-GVUDZ,245,8,2022-10-23
7777-UNYHB,110,7,2022-07-24
0603-OLQDC,177,9,2022-11-14
1710-RCXUS,53,4,2022-06-20
1248-DYXUB,127,6,2022-08-06
0114-PEGZZ,39,7,2022-11-01
9619-GSATL,110,4,2022-07-12
5143-EGQFK,200,7,2022-11-29
5760-IFJOZ,113,5,2022-06-02
4585-HETAI,129,5,2022-02-10
6439-GTPCA,299,3,2022-01-23
6340-DACFT,41,5,2022-07-05
1488-PBLJN,192,4,2022-08-04
0254-FNMCI,27,1,2022-02-12
8920-NAVAY,265,8,2022-12-27
6416-TVAIH,198,8,2022-04-23
1229-RCALF,156,3,2022-08-19
4137-BTIKL,22,4,2022-04-20
2369-FEVNO,31,6,2022-05-18
9774-NRNAU,28,5,2022-04-15
2323-ARSVR,33,5,2022-11-12
4958-XCBDQ,143,6,2022-05-20
0822-QGCXA,150,3,2022-09-12
3932-CMDTD,127,9,2022-12-15
3594-KADLU,132,5,2022-03-16
9365-SRSZE,121,5,2022-08-21
4062-HBMOS,136,3,2022-07-31
0484-FFVBJ,293,2,2022-02-27
9350-VLHMB,210,2,2022-02-07
0899-WZRSD,240,7,2022-09-19
2027-WKXMW,46,5,2022-07-31
1166-PQLGG,164,9,2022-05-18
1453-RZFON,256,3,2022-10-09
1965-DDBWU,183,7,2022-02-27
8627-EHGIP,129,7,2022-09-30
4779-ZGICK,264,6,2022-02-22
7527-QNRUS,280,5,2022-07-25
4232-JGKIY,217,9,2022-01-05
5117-IFGPS,194,5,2022-11-19
0356-ERHVT,62,5,2022-04-17
5304-EFJLP,207,3,2022-08-31
2889-FPWRM,84,5,2022-05-28
8361-LTMKD,232,4,2022-06-28
9170-ARBTB,99,5,2022-06-23
6993-OHLXR,8,2,2022-11-19
9277-JOOMO,169,6,2022-05-19
6976-BWGLQ,46,4,2022-06-24
9548-ZMVTX,289,2,2022-09-10
3976-HXHCE,233,4,2022-09-07
0015-UOCOJ,247,2,2022-05-16
9127-QRZMH,216,5,2022-01-22
7078-NVFAM,59,4,2022-02-07
8328-SKJNO,177,3,2022-01-27
7032-LMBHI,281,4,2022-10-09
3373-YZZYM,233,6,2022-10-06
4625-XMOYM,34,5,2022-04-30
8943-URTMR,27,4,2022-09-10
9208-OLGAQ,9,4,2022-12-25
