customer_id,session_duration,logins,login_date
8169-SAEJD,67,6,2022-03-06
8853-TZDGH,225,4,2022-03-15
7168-HDQHG,86,4,2022-10-30
8325-QRPZR,246,5,2022-11-13
7619-ODSGN,257,8,2022-06-23
9667-EQRXU,56,5,2022-09-17
2074-GUHPQ,43,7,2022-10-12
6402-EJMWF,263,8,2022-03-14
6036-TTFYU,275,4,2022-03-20
2833-SLKDQ,76,3,2022-02-13
6813-GZQCG,74,3,2022-08-21
6179-GJPSO,224,5,2022-01-03
8433-WXGNA,8,2,2022-03-20
5216-WASFJ,294,6,2022-06-30
2207-RYYRL,296,7,2022-05-19
4418-LZMSV,235,7,2022-10-30
3682-YEUWS,84,2,2022-01-07
7028-DVOIQ,70,5,2022-11-20
6728-DKUCO,140,6,2022-08-01
1552-TKMXS,195,5,2022-01-01
1752-OZXFY,63,3,2022-07-03
6328-ZPBGN,270,4,2022-09-08
0265-PSUAE,11,4,2022-08-03
3077-RSNTJ,206,3,2022-03-18
8849-GYOKR,241,7,2022-02-12
5173-WXOQV,272,5,2022-06-06
3340-QBBFM,83,7,2022-01-18
3070-FNFZQ,50,5,2022-12-09
4632-PAOYU,247,2,2022-08-08
9839-ETQOE,292,4,2022-03-14
9995-HOTOH,164,4,2022-07-09
5701-GUXDC,119,2,2022-12-29
7243-LCGGZ,118,6,2022-09-19
4881-GQJTW,130,4,2022-05-24
8740-XLHDR,94,6,2022-05-09
8107-KNCIM,65,4,2022-10-05
7677-SJJJK,106,2,2022-10-29
3569-EDBPQ,118,4,2022-07-09
9738-QLWTP,178,1,2022-05-31
1642-HMARX,96,9,2022-11-03
2344-JMOGN,187,2,2022-04-05
9625-RZFUK,209,5,2022-02-07
9972-NKTFD,199,6,2022-06-05
1322-AGOQM,29,5,2022-10-27
2812-REYAT,238,4,2022-12-13
0661-XEYAN,20,3,2022-02-11
4023-RTIQM,145,7,2022-11-12
8325-QRPZR,112,2,2022-05-06
3027-ZTDHO,84,0,2022-11-09
1063-DHQJF,80,5,2022-03-18
1703-MGIAB,280,4,2022-04-06
0869-PAPRP,272,3,2022-09-20
1548-FEHVL,116,3,2022-11-03
7317-GGVPB,79,7,2022-08-13
9497-QCMMS,218,6,2022-04-21
8356-WUAOJ,38,5,2022-08-26
1565-RHDJD,145,4,2022-07-24
0623-IIHUG,170,4,2022-10-15
7941-RCJOW,235,6,2022-09-20
2665-NPTGL,296,6,2022-03-17
0570-BFQHT,32,3,2022-05-23
8035-BUYVG,299,3,2022-11-11
9103-CXVOK,95,3,2022-03-26
3717-OFRTN,119,1,2022-09-09
1101-SSWAG,163,6,2022-11-29
9073-ZZIAY,262,5,2022-08-20
5543-QDCRY,94,6,2022-10-22
2959-MJHIC,249,3,2022-11-15
6022-KOUQO,35,4,2022-05-10
5186-EJEGL,232,6,2022-10-12
4634-JLRJT,132,8,2022-11-13
6166-YIPFO,274,5,2022-01-29
0378-XSZPU,274,1,2022-08-16
9498-FIMXL,213,4,2022-10-21
9708-HPXWZ,182,5,2022-01-07
6152-ONASV,195,5,2022-01-30
2082-OJVTK,72,4,2022-08-03
6394-MFYNG,271,5,2022-04-25
5063-IUOKK,274,10,2022-08-03
1133-KXCGE,132,3,2022-06-13
5919-TMRGD,268,4,2022-06-19
5014-WUQMG,225,10,2022-08-09
5564-NEMQO,246,2,2022-09-17
9076-AXYIK,248,3,2022-07-31
0128-MKWSG,23,3,2022-09-18
4683-WYDOU,159,6,2022-10-29
9605-WGJVW,233,3,2022-11-27
6968-GMKPR,62,5,2022-05-10
1925-GMVBW,285,11,2022-04-15
6664-FPDAC,49,6,2022-02-23
4256-ZWTZI,106,1,2022-04-18
8100-HZZLJ,52,7,2022-11-11
3174-AKMAS,54,3,2022-10-16
4361-BKAXE,85,3,2022-09-12
1899-VXWXM,63,4,2022-10-05
4373-MAVJG,165,5,2022-02-16
7795-CFOCW,107,5,2022-05-14
0442-TDYUO,278,6,2022-01-24
1096-ADRUX,187,7,2022-04-27
0235-KGSLC,120,4,2022-08-27
8837-VVWLQ,271,8,2022-11-03
9753-OYLBX,168,8,2022-02-10
4374-YMUSQ,147,8,2022-09-07
1818-ESQMW,98,1,2022-11-19
7315-WYOAW,254,6,2022-03-30
1918-ZBFQJ,244,7,2022-04-02
8710-YGLWG,63,0,2022-03-22
3662-FXJFO,19,8,2022-05-10
9710-ZUSHQ,289,4,2022-04-01
8903-WMRNW,207,6,2022-04-10
6313-GIDIT,241,4,2022-03-19
6248-TKCQV,291,7,2022-02-12
4667-QONEA,77,11,2022-05-03
7398-SKNQZ,218,8,2022-10-15
5622-UEJFI,15,10,2022-01-23
3566-HJGPK,229,4,2022-05-24
1905-OEILC,207,4,2022-09-15
2637-FKFSY,235,5,2022-01-07
7075-BNDVQ,55,7,2022-10-04
2172-EJXVF,61,3,2022-07-05
2927-QRRQV,136,6,2022-04-05
1972-XMUWV,284,5,2022-01-25
3904-UKFRE,229,5,2022-10-18
6754-WKSHP,178,4,2022-08-15
0840-DFEZH,296,3,2022-06-22
6661-EIPZC,270,5,2022-05-15
2275-RBYQS,251,7,2022-10-15
7595-EUIVN,82,3,2022-11-05
2869-ADAWR,139,3,2022-03-10
3823-KYNQY,144,5,2022-10-08
7654-YWJUF,257,2,2022-12-17
4360-QRAVE,180,5,2022-12-08
6583-QGCSI,64,4,2022-12-24
9424-CMPOG,258,2,2022-11-29
2007-QVGAW,12,3,2022-08-19
3545-CNWRG,111,6,2022-12-08
7096-UCLNH,175,8,2022-11-13
1731-TVIUK,62,9,2022-11-03
5934-TSSAU,294,5,2022-09-15
3643-AHCFP,88,5,2022-06-22
1219-NNDDO,121,3,2022-02-01
2639-UGMAZ,204,6,2022-07-19
5651-WYIPH,26,4,2022-03-21
6682-QJDGB,223,4,2022-12-19
7562-UXTPG,230,5,2022-03-16
3990-QYKBE,275,2,2022-09-21
2386-OWURY,106,6,2022-03-26
0895-UADGO,149,3,2022-08-05
3295-YVUSR,151,7,2022-05-01
0215-BQKGS,265,2,2022-01-20
4581-LNWUM,283,8,2022-05-29
1163-ONYEY,18,7,2022-01-07
4293-ETKAP,270,4,2022-03-27
2186-QZEYA,291,2,2022-05-27
1455-HFBXA,145,2,2022-11-12
2824-MYYBN,297,10,2022-07-06
1066-JKSGK,35,5,2022-11-21
5294-CDGWY,175,5,2022-10-28
1478-VPOAD,209,3,2022-11-14
3223-WZWJM,295,5,2022-07-12
7446-KQISO,115,5,2022-10-09
4088-YLDSU,72,4,2022-07-07
6960-HVYXR,187,7,2022-01-18
9851-QXEEQ,200,2,2022-11-11
9494-MRNYX,130,7,2022-05-29
8967-SZQAS,179,6,2022-02-15
9548-LIGTA,266,1,2022-01-12
6374-NTQLP,290,7,2022-08-18
2592-SEIFQ,159,4,2022-04-23
5760-WRAHC,73,4,2022-06-09
7398-LXGYX,112,1,2022-08-15
7219-TLZHO,39,5,2022-07-02
6773-LQTVT,48,5,2022-02-24
4559-UWIHT,147,5,2022-09-23
7940-UQQUG,215,7,2022-02-04
3705-RHRFR,289,3,2022-03-21
0354-VXMJC,10,7,2022-01-06
5543-QDCRY,222,1,2022-05-07
2165-VOEGB,31,4,2022-03-09
6152-ONASV,231,6,2022-07-09
7909-FIOIY,288,3,2022-09-01
3620-EHIMZ,60,3,2022-01-09
5229-DTFYB,109,3,2022-06-06
8404-GFGCZ,22,3,2022-03-12
7781-HVGMK,209,6,2022-05-14
4635-EJYPD,47,3,2022-10-27
6490-FGZAT,93,5,2022-11-16
9725-SCPZG,78,8,2022-09-06
1333-PBMXB,161,4,2022-11-19
8118-LSUEL,270,5,2022-02-13
3082-VQXNH,138,2,2022-04-26
3512-IZIKN,93,3,2022-08-16
2439-LYPMQ,240,7,2022-02-26
3393-FMZPV,136,8,2022-09-01
7570-WELNY,233,5,2022-02-26
1439-LCGVL,38,5,2022-05-23
7014-ZZXAW,87,4,2022-07-11
3831-YCPUO,136,5,2022-01-07
0074-HDKDG,208,2,2022-10-02
5044-XDPYX,291,8,2022-05-14
7636-PEPNS,262,5,2022-02-08
5360-LJCNJ,296,1,2022-07-12
7296-PIXQY,129,5,2022-11-23
2720-WGKHP,155,6,2022-01-25
5980-BDHPY,251,5,2022-04-12
2257-BOVXD,179,6,2022-05-31
9050-IKDZA,84,10,2022-08-05
9194-GFVOI,111,4,2022-08-18
3334-CTHOL,62,7,2022-09-24
0329-GTIAJ,95,4,2022-06-11
1395-WSWXR,139,6,2022-10-14
5129-JLPIS,173,1,2022-06-15
2737-WFVYW,126,5,2022-09-04
2808-CHTDM,240,3,2022-06-23
6861-OKBCE,80,7,2022-01-09
3346-BRMIS,27,7,2022-10-03
8709-KRDVL,77,4,2022-02-28
4912-PIGUY,92,5,2022-03-26
8898-KASCD,107,7,2022-05-30
2418-TPEUN,98,5,2022-11-17
8715-KKTFG,270,1,2022-03-01
6877-LGWXO,257,6,2022-05-05
5446-DKWYW,62,8,2022-02-10
3002-WQZWT,13,6,2022-12-03
2834-JRTUA,17,3,2022-06-22
9365-SRSZE,135,7,2022-09-17
4897-QSUYC,226,7,2022-11-22
4056-QHXHZ,157,2,2022-06-22
6839-ITVZJ,75,5,2022-07-05
8874-EJNSR,24,7,2022-08-29
9274-CNFMO,85,5,2022-12-05
4636-QRJKY,232,6,2022-04-04
8167-GJLRN,23,2,2022-03-04
7037-MTYVW,169,8,2022-08-09
2357-COQEK,111,6,2022-01-08
0608-JDVEC,218,5,2022-08-01
8710-YGLWG,243,7,2022-07-28
0748-RDGGM,151,7,2022-07-28
5986-WWXDV,185,5,2022-03-26
2038-YSEZE,202,7,2022-07-26
0278-YXOOG,291,6,2022-12-13
7993-PYKOF,57,8,2022-06-02
4323-OHFOW,244,8,2022-06-10
0410-IPFTY,294,9,2022-04-26
7789-HKSBS,291,7,2022-12-28
8910-ICHIU,192,0,2022-09-08
7251-LJBQN,10,5,2022-07-02
5293-WXJAK,287,8,2022-06-13
4632-XJMEX,267,1,2022-11-24
6777-TGHTM,53,4,2022-03-21
0071-NDAFP,204,4,2022-01-07
6772-WFQRD,64,1,2022-11-21
6692-YQHXC,37,5,2022-03-28
6872-HXFNF,248,3,2022-01-08
5923-GXUOC,176,5,2022-02-05
5084-OOVCJ,211,2,2022-09-08
3813-DHBBB,287,4,2022-04-10
1915-OAKWD,26,11,2022-03-20
3617-XLSGQ,51,8,2022-10-13
9693-XMUOB,162,3,2022-09-28
7695-PKLCZ,262,5,2022-08-09
5049-GLYVG,147,7,2022-07-15
1871-MOWRM,51,5,2022-08-14
0308-GIQJT,31,5,2022-03-28
5419-KLXBN,31,4,2022-02-27
2027-CWDNU,149,5,2022-06-19
0847-HGRML,79,5,2022-04-07
8129-GMVGI,191,5,2022-05-26
6502-KUGLL,14,2,2022-12-24
9661-MHUMO,125,3,2022-01-18
9227-UAQFT,293,4,2022-07-03
8372-JUXUI,169,6,2022-05-23
0206-OYVOC,268,5,2022-11-30
6445-TNRXS,165,7,2022-03-03
4597-ELFTS,122,0,2022-06-12
1934-SJVJK,267,3,2022-02-09
3896-RCYYE,88,4,2022-06-28
5895-QSXOD,150,3,2022-08-23
2662-NNTDK,175,6,2022-03-01
7609-NRNCA,18,7,2022-08-16
6656-GULJQ,153,6,2022-08-27
5843-TTHGI,255,5,2022-02-25
6297-NOOPG,61,3,2022-08-22
5443-SCMKX,137,2,2022-03-25
5854-KSRBJ,174,6,2022-07-22
3669-WHAFY,106,7,2022-02-10
5181-OABFK,110,6,2022-01-17
0867-MKZVY,175,6,2022-04-15
5183-SNMJQ,132,4,2022-01-25
9685-WKZGT,254,2,2022-04-03
5176-OLSKT,36,7,2022-08-03
2916-BQZLN,220,5,2022-07-03
2226-ICFDO,266,4,2022-08-05
9297-FVVDH,248,4,2022-05-31
8735-IJJEG,289,4,2022-09-15
5649-VUKMC,294,3,2022-10-28
0401-WDBXM,267,3,2022-04-29
8405-IGQFX,89,1,2022-05-14
3014-WJKSM,49,4,2022-07-26
9610-WCESF,204,8,2022-09-20
6352-TWCAU,205,1,2022-11-18
2075-RMJIK,172,3,2022-07-09
3079-BCHLN,244,7,2022-06-07
5985-TBABQ,290,2,2022-03-17
2996-XAUVF,194,8,2022-02-21
0618-XWMSS,75,7,2022-08-14
9578-FOMUK,149,8,2022-04-04
1702-CCFNJ,213,7,2022-10-19
1069-XAIEM,212,6,2022-10-18
9560-BBZXK,226,4,2022-11-18
6614-YWYSC,291,3,2022-06-27
0336-KXKFK,167,4,2022-04-16
2604-IJPDU,76,0,2022-03-17
0016-QLJIS,244,7,2022-01-04
9495-SKLKD,131,4,2022-11-07
3200-MNQTF,89,6,2022-07-06
0292-WEGCH,19,4,2022-01-20
3192-LNKRK,252,5,2022-10-02
3551-HUAZH,287,2,2022-05-16
6465-GSRCL,6,2,2022-01-27
7182-OVLBJ,78,5,2022-05-16
2103-ZRXFN,68,3,2022-01-18
7982-VCELR,265,7,2022-10-12
2369-FEVNO,243,7,2022-10-29
3785-KTYSH,283,5,2022-05-18
2692-PFYTJ,205,3,2022-08-20
9356-AXGMP,297,1,2022-12-06
4282-MSACW,290,7,2022-09-14
8189-HBVRW,225,4,2022-08-07
9863-JZAIC,166,0,2022-05-12
0970-ETWGE,187,1,2022-12-23
4077-CROMM,269,5,2022-09-13
5451-MHQOF,136,8,2022-04-06
4102-HLENU,124,10,2022-10-01
7673-BQGKU,223,4,2022-11-30
5240-CAOYT,164,5,2022-10-28
1282-IHQAC,113,8,2022-01-15
4629-NRXKX,242,4,2022-06-28
8098-LLAZX,297,6,2022-09-17
5649-ANRML,71,6,2022-03-29
4751-ERMAN,191,5,2022-04-04
2603-HVKCG,40,6,2022-11-29
2019-HDCZY,53,9,2022-01-28
7036-TYDEC,260,4,2022-07-04
9909-DFRJA,111,5,2022-03-16
0795-GMVQO,12,4,2022-02-23
4765-OXPPD,240,7,2022-11-17
4188-PCPIG,182,9,2022-02-16
3389-KTRXV,246,5,2022-09-05
7442-YGZFK,45,6,2022-08-22
8028-PNXHQ,249,3,2022-04-28
0148-DCDOS,117,6,2022-09-17
9867-NNXLC,260,5,2022-08-18
9470-YFUYI,170,4,2022-10-17
9167-APMXZ,82,6,2022-08-29
8417-GSODA,211,7,2022-11-28
0843-WTBXE,200,5,2022-07-01
4111-BNXIF,68,5,2022-11-13
6569-KTMDU,144,6,2022-04-11
3845-JHAMY,46,1,2022-09-05
5429-LWCMV,213,5,2022-12-15
7268-WNTCP,77,2,2022-12-24
4307-KWMXE,157,6,2022-04-23
4957-TIALW,139,5,2022-08-09
6877-TJMBR,268,2,2022-12-05
9522-ZSINC,220,3,2022-05-28
4193-ORFCL,213,5,2022-10-23
7688-AWMDX,208,3,2022-07-16
2896-TBNBE,114,10,2022-03-10
3621-CHYVB,35,8,2022-10-15
0410-IPFTY,16,4,2022-01-24
1552-TKMXS,131,8,2022-07-05
5789-LDFXO,198,3,2022-06-19
2307-FYNNL,144,5,2022-10-18
0701-TJSEF,31,4,2022-02-01
5445-UTODQ,50,4,2022-10-28
6823-SIDFQ,139,6,2022-06-25
4505-EXZHB,62,10,2022-12-30
1213-NGCUN,17,4,2022-12-08
3197-NNYNB,104,8,2022-06-26
1488-SYSFC,53,8,2022-10-17
9206-GVPEQ,295,6,2022-05-24
3884-UEBXB,98,5,2022-01-11
2061-VVFST,99,5,2022-05-27
6230-BSUXY,149,7,2022-12-14
7384-GHBPI,76,5,2022-11-06
1867-BDVFH,14,6,2022-07-14
5644-PDMZC,166,8,2022-03-17
2351-RRBUE,218,7,2022-06-09
3685-YLCMQ,8,6,2022-04-10
0577-WHMEV,228,6,2022-04-26
7601-GNDYK,33,4,2022-03-24
2153-MREFK,207,2,2022-11-08
1075-BGWOH,81,4,2022-03-04
1036-GUDCL,63,2,2022-05-12
0708-LGSMF,200,7,2022-09-05
0578-SKVMF,111,3,2022-05-11
3981-QSVQI,13,2,2022-06-07
8710-YGLWG,24,4,2022-08-04
4057-FKCZK,153,4,2022-11-22
0318-ZOPWS,21,2,2022-02-03
6177-PEVRA,16,6,2022-11-28
9436-ZBZCT,86,5,2022-10-25
7926-IJOOU,71,4,2022-10-06
3301-LSLWQ,137,5,2022-10-23
2860-RANUS,57,4,2022-01-15
0623-EJQEG,210,1,2022-04-25
1716-LSAMB,237,4,2022-02-26
9755-JHNMN,58,9,2022-05-22
5505-OVWQW,72,5,2022-07-26
3585-ISXZP,295,4,2022-05-20
9968-FFVVH,173,8,2022-04-17
6692-YQHXC,165,5,2022-10-18
1942-OQFRW,19,6,2022-03-19
4908-XAXAY,195,2,2022-01-02
4692-NNQRU,19,5,2022-10-01
1925-TIBLE,291,5,2022-02-04
3407-QGWLG,14,4,2022-09-22
9140-CZQZZ,61,3,2022-08-06
3045-XETSH,203,4,2022-03-08
8701-DGLVH,165,5,2022-03-10
3348-CFRNX,267,7,2022-08-12
1925-TIBLE,257,5,2022-12-27
0181-RITDD,123,8,2022-10-21
9633-XQABV,84,4,2022-11-22
9544-PYPSJ,128,5,2022-07-22
9286-DOJGF,76,1,2022-03-22
1400-WIVLL,172,5,2022-03-07
0292-WEGCH,288,7,2022-10-24
2122-SZZZD,40,3,2022-10-07
7850-VWJUU,179,6,2022-09-18
5345-BMKWB,203,10,2022-10-04
7979-CORPM,120,4,2022-01-06
9361-YNQWJ,224,5,2022-05-12
5616-PRTNT,70,8,2022-09-22
7666-WKRON,269,7,2022-11-21
7901-HXJVA,138,10,2022-03-09
2880-FPNAE,123,3,2022-05-06
5849-ASHZJ,126,5,2022-11-11
6114-TCFID,91,8,2022-06-20
3588-WSTTJ,293,6,2022-12-02
1790-NESIO,141,5,2022-01-29
2067-QYTCF,57,1,2022-06-25
6979-ZNSFF,209,5,2022-11-03
8654-DHAOW,55,3,2022-10-19
3746-EUBYR,44,2,2022-11-28
4061-UKJWL,254,4,2022-04-15
7825-ECJRF,222,10,2022-02-14
2903-YYTBW,183,4,2022-04-11
9526-BIHHD,43,3,2022-08-14
5214-CHIWJ,187,4,2022-04-14
8086-OVPWV,228,4,2022-09-19
4146-SVFUD,168,7,2022-09-10
9629-NHXFW,238,3,2022-06-14
6250-CGGUN,197,4,2022-10-19
7973-DZRKH,89,4,2022-07-31
4581-LNWUM,247,4,2022-05-24
3374-TTZTK,177,9,2022-08-24
9541-ZPSEA,41,6,2022-01-22
7470-MCQTK,91,2,2022-03-10
4883-KCPZJ,133,8,2022-03-10
5294-IMHHT,198,5,2022-09-03
6368-NWMCE,47,5,2022-03-04
9967-ATRFS,163,8,2022-08-25
5899-MQZZL,109,7,2022-11-27
3339-EAQNV,233,6,2022-12-29
8984-EYLLL,221,8,2022-01-19
5803-NQJZO,268,3,2022-08-19
1813-JYWTO,53,4,2022-08-17
8399-YNDCH,127,4,2022-12-24
4707-MAXGU,29,3,2022-05-07
5153-RTHKF,135,3,2022-05-26
4070-OKWVH,228,3,2022-11-25
5999-LCXAO,103,1,2022-04-24
9912-OMZDS,294,6,2022-08-31
9386-LDCZR,201,3,2022-05-25
4176-FXYBO,113,1,2022-02-10
7080-TNUWP,224,3,2022-06-10
3077-RSNTJ,268,3,2022-12-04
4369-HTUIF,212,9,2022-03-18
8417-GSODA,86,4,2022-06-17
9313-QOLTZ,29,5,2022-10-11
9094-AZPHK,190,5,2022-04-20
6615-ZGEDR,12,7,2022-07-14
4538-WNTMJ,128,7,2022-08-16
9898-KZQDZ,153,4,2022-06-16
6166-ILMNY,102,6,2022-01-21
7322-OCWHC,220,4,2022-06-14
4701-AHWMW,105,2,2022-05-10
8819-WFGGJ,222,8,2022-09-19
9637-CDTKZ,263,2,2022-02-21
3320-VEOYC,15,3,2022-09-18
1724-IQWNM,63,3,2022-06-24
4989-LIXVT,254,2,2022-10-26
5003-XZWWO,144,6,2022-04-06
6166-ILMNY,42,6,2022-12-23
7100-FQPRV,126,3,2022-02-09
0390-DCFDQ,69,7,2022-07-28
7816-VGHTO,150,4,2022-05-22
3727-JEZTU,129,3,2022-09-15
7056-IMHCC,195,6,2022-06-16
9443-JUBUO,267,7,2022-07-10
5799-JRCZO,186,4,2022-11-15
3148-AOIQT,163,3,2022-04-29
2541-YGPKE,291,4,2022-05-26
0362-ZBZWJ,166,2,2022-12-16
4706-AXVKM,267,7,2022-12-01
7432-FFVAR,221,6,2022-05-09
2293-IJWPS,185,5,2022-05-25
4902-OHLSK,95,4,2022-02-23
3219-JQRSL,21,7,2022-05-02
8212-CRQXP,129,5,2022-05-04
8938-UMKPI,264,6,2022-06-16
1041-RXHRA,218,2,2022-11-18
7096-ZNBZI,243,4,2022-05-23
8847-GEOOQ,184,7,2022-01-22
2969-VAPYH,176,3,2022-10-03
1971-DTCZB,147,4,2022-12-15
5148-ORICT,248,4,2022-10-26
7746-QYVCO,236,5,2022-10-04
0380-ZCSBI,176,2,2022-10-31
7061-OVMIM,281,6,2022-11-18
2237-ZFSMY,81,5,2022-04-25
5529-GIBVH,53,4,2022-09-29
4116-IQRFR,252,4,2022-06-17
0219-YTZUE,287,4,2022-10-04
5215-LNLDJ,291,6,2022-12-23
9840-DVNDC,36,5,2022-09-21
1217-VASWC,162,2,2022-09-07
6319-QSUSR,22,4,2022-09-12
3223-DWFIO,67,8,2022-12-08
7072-MBHEV,132,7,2022-02-27
1689-YQBYY,20,10,2022-01-05
0827-ITJPH,167,4,2022-04-21
7929-DMBCV,255,4,2022-12-31
0623-GDISB,141,2,2022-10-13
6738-ISCBM,299,2,2022-12-17
9929-PLVPA,183,5,2022-09-22
2305-MRGLV,233,5,2022-09-06
8374-UULRV,184,5,2022-04-05
1043-YCUTE,76,8,2022-12-17
4652-ODEVH,87,5,2022-10-24
6302-JGYRJ,140,9,2022-11-03
9206-GVPEQ,222,6,2022-07-04
8564-LDKFL,113,5,2022-08-17
8663-UPDGF,123,7,2022-11-13
9079-LWTFD,22,2,2022-09-19
6729-FZWSY,158,3,2022-04-29
6897-UUBNU,15,6,2022-08-22
7163-OCEQI,142,2,2022-10-09
4682-BLBUC,66,4,2022-07-21
3874-EQOEP,75,3,2022-09-19
9938-EKRGF,65,7,2022-02-22
7742-MYPGI,136,6,2022-11-13
7594-RQHXR,65,4,2022-06-10
8205-MQUGY,273,5,2022-09-01
2027-WKXMW,16,7,2022-04-04
2947-DOMLJ,39,7,2022-02-09
7980-MHFLQ,55,1,2022-10-07
1902-XBTFB,47,5,2022-04-02
2931-XIQBR,232,4,2022-10-28
1545-JFUML,115,6,2022-02-07
0723-FDLAY,19,6,2022-08-31
9391-LMANN,181,6,2022-12-30
0621-CXBKL,166,7,2022-05-16
8050-XGRVL,43,8,2022-03-05
3777-XROBG,30,3,2022-12-09
8706-HRADD,116,6,2022-12-29
3642-GKTCT,55,2,2022-07-20
9840-DVNDC,102,2,2022-11-03
4072-IPYLT,174,1,2022-09-19
2108-YKQTY,60,5,2022-06-24
5868-CZJDR,225,5,2022-06-26
8050-DVOJX,150,4,2022-03-26
4187-CINZD,264,4,2022-06-09
1972-XMUWV,133,3,2022-07-01
1453-RZFON,54,3,2022-02-05
9743-DQKQW,24,5,2022-12-11
0336-KXKFK,178,5,2022-04-09
2661-GKBTK,287,2,2022-08-14
7228-OMTPN,30,3,2022-02-06
5501-TVMGM,164,5,2022-09-30
0397-ZXWQF,14,2,2022-09-29
1077-HUUJM,86,8,2022-07-05
4840-ORQXB,260,1,2022-02-18
3165-HDOEW,109,2,2022-04-04
5868-YTYKS,144,10,2022-11-03
6161-ERDGD,206,7,2022-08-14
4695-VADHF,28,2,2022-01-05
4072-IPYLT,50,4,2022-12-19
3327-YBAKM,221,4,2022-06-23
5937-EORGB,59,3,2022-07-02
1986-PHGZF,82,6,2022-03-14
6646-VRFOL,163,4,2022-05-25
0308-GIQJT,276,4,2022-06-01
6961-VCPMC,152,5,2022-02-25
3254-YRILK,42,6,2022-07-02
4632-XJMEX,115,6,2022-05-02
6961-MJKBO,19,7,2022-09-01
4785-FCIFB,82,5,2022-07-23
4079-WWQQQ,80,2,2022-03-20
